#	Mesh	0	Begin

#	Vertex	224
103470	44850.8	-50
103470	44850.8	5230
110234	51614.5	5230
110234	51614.5	-50
109235	50616.1	4137.4
109240	50620.7	4136.83
109244	50625.3	4137.4
109249	50629.8	4139.09
109253	50634	4141.85
109257	50637.7	4145.6
109260	50641	4150.22
109263	50643.7	4155.58
109265	50645.6	4161.5
109266	50646.8	4167.82
109266	50647.2	4174.33
109266	50646.8	4180.84
109265	50645.6	4187.15
109263	50643.7	4193.08
109260	50641	4198.43
109257	50637.7	4203.05
109253	50634	4206.8
109249	50629.8	4209.57
109244	50625.3	4211.26
109240	50620.7	4211.83
109235	50616.1	4211.26
109231	50611.6	4209.57
109227	50607.4	4206.8
109223	50603.7	4203.05
109220	50600.4	4198.43
109217	50597.7	4193.08
109215	50595.8	4187.15
109214	50594.6	4180.84
109213	50594.2	4174.33
109214	50594.6	4167.82
109215	50595.8	4161.5
109217	50597.7	4155.58
109220	50600.4	4150.22
109223	50603.7	4145.6
109227	50607.4	4141.85
109231	50611.6	4139.09
109485	50866.1	4140.79
109490	50870.7	4140.22
109494	50875.3	4140.79
109499	50879.8	4142.48
109503	50884	4145.25
109507	50887.7	4149
109510	50891	4153.62
109513	50893.7	4158.97
109515	50895.6	4164.9
109516	50896.8	4171.21
109516	50897.2	4177.72
109516	50896.8	4184.23
109515	50895.6	4190.55
109513	50893.7	4196.47
109510	50891	4201.83
109507	50887.7	4206.45
109503	50884	4210.2
109499	50879.8	4212.96
109494	50875.3	4214.65
109490	50870.7	4215.22
109485	50866.1	4214.65
109481	50861.6	4212.96
109477	50857.4	4210.2
109473	50853.7	4206.45
109470	50850.4	4201.83
109467	50847.7	4196.47
109465	50845.8	4190.55
109464	50844.6	4184.23
109463	50844.2	4177.72
109464	50844.6	4171.21
109465	50845.8	4164.9
109467	50847.7	4158.97
109470	50850.4	4153.62
109473	50853.7	4149
109477	50857.4	4145.25
109481	50861.6	4142.48
109735	51115.9	4149.19
109739	51119.8	4148.71
109743	51123.7	4149.19
109747	51127.4	4150.61
109750	51130.9	4152.93
109753	51134.1	4156.08
109756	51136.9	4159.96
109758	51139.1	4164.46
109760	51140.7	4169.43
109761	51141.7	4174.74
109761	51142.1	4180.21
109761	51141.7	4185.68
109760	51140.7	4190.98
109758	51139.1	4195.96
109756	51136.9	4200.46
109753	51134.1	4204.34
109750	51130.9	4207.49
109747	51127.4	4209.81
109743	51123.7	4211.23
109739	51119.8	4211.71
109735	51115.9	4211.23
109731	51112.2	4209.81
109728	51108.7	4207.49
109725	51105.5	4204.34
109722	51102.7	4200.46
109720	51100.5	4195.96
109718	51098.9	4190.98
109717	51097.9	4185.68
109717	51097.5	4180.21
109717	51097.9	4174.74
109718	51098.9	4169.43
109720	51100.5	4164.46
109722	51102.7	4159.96
109725	51105.5	4156.08
109728	51108.7	4152.93
109731	51112.2	4150.61
109951	51614.5	5230
109951	51614.5	-50
103329	44992.2	5230
103329	44992.2	-50
109098	50762.1	4136.83
109094	50757.5	4137.4
109089	50753.1	4139.09
109085	50748.9	4141.85
109081	50745.1	4145.6
109078	50741.8	4150.22
109075	50739.2	4155.58
109074	50737.2	4161.5
109072	50736	4167.82
109072	50735.6	4174.33
109072	50736	4180.84
109074	50737.2	4187.15
109075	50739.2	4193.08
109078	50741.8	4198.43
109081	50745.1	4203.05
109085	50748.9	4206.8
109089	50753.1	4209.57
109094	50757.5	4211.26
109098	50762.1	4211.83
109103	50766.7	4211.26
109108	50771.2	4209.57
109112	50775.4	4206.8
109115	50779.2	4203.05
109119	50782.4	4198.43
109121	50785.1	4193.08
109123	50787	4187.15
109125	50788.2	4180.84
109125	50788.6	4174.33
109125	50788.2	4167.82
109123	50787	4161.5
109121	50785.1	4155.58
109119	50782.4	4150.22
109115	50779.2	4145.6
109112	50775.4	4141.85
109108	50771.2	4139.09
109103	50766.7	4137.4
109348	51012.1	4140.22
109344	51007.5	4140.79
109339	51003.1	4142.48
109335	50998.9	4145.25
109331	50995.1	4149
109328	50991.8	4153.62
109325	50989.2	4158.97
109324	50987.2	4164.9
109322	50986	4171.21
109322	50985.6	4177.72
109322	50986	4184.23
109324	50987.2	4190.55
109325	50989.2	4196.47
109328	50991.8	4201.83
109331	50995.1	4206.45
109335	50998.9	4210.2
109339	51003.1	4212.96
109344	51007.5	4214.65
109348	51012.1	4215.22
109353	51016.7	4214.65
109358	51021.2	4212.96
109362	51025.4	4210.2
109365	51029.2	4206.45
109369	51032.4	4201.83
109371	51035.1	4196.47
109373	51037	4190.55
109375	51038.2	4184.23
109375	51038.6	4177.72
109375	51038.2	4171.21
109373	51037	4164.9
109371	51035.1	4158.97
109369	51032.4	4153.62
109365	51029.2	4149
109362	51025.4	4145.25
109358	51021.2	4142.48
109353	51016.7	4140.79
109598	51261.2	4148.71
109594	51257.4	4149.19
109590	51253.6	4150.61
109586	51250.1	4152.93
109583	51246.9	4156.08
109580	51244.2	4159.96
109578	51241.9	4164.46
109577	51240.3	4169.43
109576	51239.3	4174.74
109575	51238.9	4180.21
109576	51239.3	4185.68
109577	51240.3	4190.98
