#	Mesh	0	Begin

#	Vertex	24
-80020.5	48314.5	0
-80020.5	48314.5	3600
-80020.5	48414.5	3600
-80020.5	48414.5	0
-86580.5	48414.5	0
-85732	48414.5	2400
-83932	48414.5	2400
-83932	48414.5	-5.00222e-012
-81231.7	48414.5	2000
-80331.7	48414.5	2000
-80331.7	48414.5	1.93268e-012
-86580.5	48414.5	3600
-86580.5	48314.5	3600
-86580.5	48314.5	0
-83932	48314.5	2400
-85732	48314.5	2400
-85732	48314.5	-5.00222e-012
-80331.7	48314.5	2000
-81231.7	48314.5	2000
-81231.7	48314.5	1.93268e-012
-85732	48414.5	-5.00222e-012
-83932	48314.5	-5.00222e-012
-81231.7	48414.5	1.93268e-012
-80331.7	48314.5	1.93268e-012

#	Triangle	6
0	2	1	3	2	0	20	15	16	5	15	20	22	18	19	8	18	22
11	20	4	11	5	20	6	22	7	6	8	22	9	3	10	9	2	3	6	9	8	6	2	9	11	6	5	11	2	6
4	12	11	13	12	4	6	21	14	7	21	6	9	23	17	10	23	9
1	23	0	1	17	23	18	21	19	18	14	21	15	13	16	15	12	13	1	18	17	1	14	18	1	15	14	1	12	15
16	4	20	13	4	16	7	19	21	22	19	7	10	0	23	3	0	10	5	14	15	6	14	5	8	17	18	9	17	8
2	12	1	11	12	2

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
5.89515e-015	0	1
0	0	-1

#	Mesh	0	End

