#	Mesh	0	Begin

#	Vertex	16
124968	59714.5	-50
124968	59714.5	4741.48
124968	59914.5	4741.48
124968	59914.5	-50
121168	59914.5	4309.66
121168	59914.5	-50
123593	59914.5	2300
124793	59914.5	2300
124793	59914.5	200
123593	59914.5	200
121168	59714.5	4309.66
121168	59714.5	-50
124793	59714.5	2300
123593	59714.5	2300
123593	59714.5	200
124793	59714.5	200

#	Triangle	7
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
10	5	11	4	5	10	7	15	12	8	15	7
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	6	12	13	7	12	6
10	2	4	1	2	10
8	14	15	9	14	8

#	Normal	7
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0.11291	0	-0.993605
0	0	-1

#	Mesh	0	End

