#	Mesh	0	Begin

#	Vertex	272
-87381.7	15764.5	-50
-87381.7	15764.5	5230
-87381.7	12064.5	5230
-87381.7	12064.5	-50
-87381.7	12114.5	-5.00222e-012
-87381.7	12114.5	2300
-87381.7	13914.5	2300
-87381.7	15714.5	2300
-87381.7	15714.5	-5.00222e-012
-87381.7	13914.5	-5.00222e-012
-87381.7	12492.3	3850
-87381.7	12192.3	3850
-87381.7	12192.3	4050
-87381.7	12492.3	4050
-87381.7	12792.3	4050
-87381.7	13092.3	4050
-87381.7	13092.3	3850
-87381.7	12792.3	3850
-87381.7	14413.5	4400
-87381.7	13713.5	4400
-87381.7	13713.5	4600
-87381.7	14413.5	4600
-87381.7	15467.4	3906.49
-87381.7	15455.3	3905.42
-87381.7	15443.1	3906.49
-87381.7	15431.4	3909.64
-87381.7	15420.3	3914.8
-87381.7	15410.3	3921.8
-87381.7	15401.7	3930.43
-87381.7	15394.7	3940.42
-87381.7	15389.5	3951.48
-87381.7	15386.4	3963.27
-87381.7	15385.3	3975.42
-87381.7	15386.4	3987.58
-87381.7	15389.5	3999.36
-87381.7	15394.7	4010.42
-87381.7	15401.7	4020.42
-87381.7	15410.3	4029.04
-87381.7	15420.3	4036.04
-87381.7	15431.4	4041.2
-87381.7	15443.1	4044.36
-87381.7	15455.3	4045.42
-87381.7	15467.4	4044.36
-87381.7	15479.2	4041.2
-87381.7	15490.3	4036.04
-87381.7	15500.3	4029.04
-87381.7	15508.9	4020.42
-87381.7	15515.9	4010.42
-87381.7	15521.1	3999.36
-87381.7	15524.2	3987.58
-87381.7	15525.3	3975.42
-87381.7	15524.2	3963.27
-87381.7	15521.1	3951.48
-87381.7	15515.9	3940.42
-87381.7	15508.9	3930.43
-87381.7	15500.3	3921.8
-87381.7	15490.3	3914.8
-87381.7	15479.2	3909.64
-87381.7	15193.7	3901.5
-87381.7	15181.5	3900.44
-87381.7	15169.4	3901.5
-87381.7	15157.6	3904.66
-87381.7	15146.5	3909.82
-87381.7	15136.5	3916.82
-87381.7	15127.9	3925.45
-87381.7	15120.9	3935.44
-87381.7	15115.7	3946.5
-87381.7	15112.6	3958.28
-87381.7	15111.5	3970.44
-87381.7	15112.6	3982.6
-87381.7	15115.7	3994.38
-87381.7	15120.9	4005.44
