#	Mesh	0	Begin

#	Vertex	32
36668.3	67964.5	-50
36668.3	67964.5	5230
36468.3	67964.5	5230
36468.3	67964.5	-50
36468.3	60264.5	5230
36468.3	60264.5	-50
36468.3	61614.5	2100
36468.3	63114.5	2100
36468.3	63114.5	0
36468.3	61614.5	0
36468.3	61714.5	3950
36468.3	60364.5	3950
36468.3	60364.5	4550
36468.3	61714.5	4550
36468.3	65464.5	3800
36468.3	64764.5	3800
36468.3	64764.5	4000
36468.3	65464.5	4000
36668.3	60264.5	5230
36668.3	60264.5	-50
36668.3	63114.5	2100
36668.3	61614.5	2100
36668.3	61614.5	0
36668.3	63114.5	0
36668.3	60364.5	3950
36668.3	61714.5	3950
36668.3	61714.5	4550
36668.3	60364.5	4550
36668.3	64764.5	3800
36668.3	65464.5	3800
36668.3	65464.5	4000
36668.3	64764.5	4000

#	Triangle	6
0	2	1	3	2	0	21	9	6	22	9	21	24	12	27	11	12	24	28	16	31	15	16	28
4	11	5	11	9	5	9	3	5	9	8	3	8	2	3	11	6	9	7	2	8	11	7	6	11	15	7	15	14	7	14	2	7	11	10	15	10	16	15	17	2	14	4	12	11	13	16	10	13	17	16	13	2	17	4	13	12	4	2	13
5	18	4	19	18	5	23	7	8	20	7	23	26	10	25	13	10	26	30	14	29	17	14	30
1	23	0	23	19	0	23	22	19	22	24	19	24	18	19	1	20	23	21	24	22	1	29	20	29	21	20	29	28	21	28	24	21	1	30	29	31	25	28	25	24	28	31	26	25	27	18	24	1	31	30	1	26	31	1	27	26	1	18	27
0	5	3	19	5	0	20	6	7	21	6	20	27	13	26	12	13	27	31	17	30	16	17	31
2	18	1	4	18	2	22	8	9	23	8	22	25	11	24	10	11	25	29	15	28	14	15	29

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End

