#	Mesh	0	Begin

#	Vertex	16
-45691.7	72464.5	-50
-45691.7	72464.5	2510.12
-45841.7	72464.5	2510.12
-45841.7	72464.5	-50
-45841.7	70619.1	2510.12
-45841.7	70619.1	-50
-45841.7	72414.5	2100
-45841.7	72414.5	0
-45841.7	70619.1	6.39488e-014
-45691.7	72414.5	0
-45691.7	70619.1	0
-45691.7	70619.1	-50
-45691.7	70619.1	2510.12
-45691.7	70619.1	2100
-45841.7	70619.1	2100
-45691.7	72414.5	2100

#	Triangle	6
0	2	1	3	2	0
8	3	5	8	7	3	7	2	3	6	2	7	4	6	14	4	2	6
8	11	10	5	11	8	13	4	14	12	4	13	9	6	7	15	6	9
1	9	0	9	11	0	9	10	11	1	15	9	1	13	15	1	12	13
0	5	3	11	5	0	15	14	6	13	14	15
2	12	1	4	12	2	7	10	9	8	10	7

#	Normal	6
-0	-1	-0
1	0	0
0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End

