#	Mesh	0	Begin

#	Vertex	32
36968.3	-40435.5	-50
36968.3	-40435.5	5230
37168.3	-40435.5	5230
37168.3	-40435.5	-50
37168.3	-32785.5	5230
37168.3	-32785.5	-50
36996.2	-32835.5	1900
37168.3	-32835.5	1900
36996.2	-33535.5	1900
37168.3	-33535.5	1900
36996.2	-33535.5	100
37168.3	-33535.5	100
36996.2	-32835.5	100
37168.3	-32835.5	100
37168.3	-35460.5	1.00044e-011
37168.3	-33660.5	1.00044e-011
37168.3	-33660.5	2100
37168.3	-35460.5	2100
37168.3	-39710.5	1.00044e-011
37168.3	-37910.5	1.00044e-011
37168.3	-37910.5	2100
37168.3	-39710.5	2100
36968.3	-32785.5	5230
36968.3	-32785.5	-50
36968.3	-33660.5	1.00044e-011
36968.3	-35460.5	1.00044e-011
36968.3	-35460.5	2100
36968.3	-33660.5	2100
36968.3	-37910.5	1.00044e-011
36968.3	-39710.5	1.00044e-011
36968.3	-39710.5	2100
36968.3	-37910.5	2100

#	Triangle	6
0	2	1	3	2	0	12	7	6	13	7	12	24	16	27	15	16	24	28	20	31	19	20	28
4	13	5	13	15	5	15	3	5	15	14	3	14	19	3	19	18	3	18	2	3	13	11	15	11	16	15	17	19	14	17	20	19	21	2	18	4	7	13	9	16	11	4	9	7	4	16	9	4	17	16	4	20	17	4	21	20	4	2	21	12	8	10	6	8	12
5	22	4	23	22	5	8	11	10	9	11	8	26	14	25	17	14	26	30	18	29	21	18	30
1	29	0	29	23	0	29	28	23	28	25	23	25	24	23	24	22	23	1	30	29	31	25	28	31	26	25	27	22	24	1	31	30	1	26	31	1	27	26	1	22	27
0	5	3	23	5	0	6	9	8	7	9	6	27	17	26	16	17	27	31	21	30	20	21	31
2	22	1	4	22	2	10	13	12	11	13	10	25	15	24	14	15	25	29	19	28	18	19	29

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End

