#	Mesh	0	Begin

#	Vertex	16
-109732	59714.5	-50
-109732	59714.5	4750
-109732	54669.2	4750
-109732	54669.2	-50
-109732	56414.5	2100
-109732	57914.5	2100
-109732	57914.5	0
-109732	56414.5	0
-109532	54469.1	4750
-109532	54469.1	-50
-109532	59714.5	4750
-109532	59714.5	-50
-109532	57914.5	2100
-109532	56414.5	2100
-109532	56414.5	0
-109532	57914.5	0

#	Triangle	7
2	7	3	7	0	3	7	6	0	6	1	0	2	4	7	5	1	6	2	5	4	2	1	5
3	8	2	9	8	3
10	15	11	15	9	11	15	14	9	14	8	9	10	12	15	13	8	14	10	13	12	10	8	13
11	1	10	0	1	11	13	7	4	14	7	13
0	9	3	11	9	0	12	4	5	13	4	12
2	10	1	8	10	2	14	6	7	15	6	14
15	5	6	12	5	15

#	Normal	7
1	0	0
0.707348	0.706865	0
-1	0	0
-0	-1	-0
-0	0	1
0	0	-1
0	1	0

#	Mesh	0	End

