#	Mesh	0	Begin

#	Vertex	52
102556	44148.6	-50
102556	44148.6	5230
102697	44290.1	5230
102697	44290.1	-50
100081	46906.3	5230
100081	46906.3	-50
102630	44357.2	2300
102630	44357.2	-5.00222e-012
101357	45630	-5.00222e-012
100116	46871	-5.00222e-012
100116	46871	2300
101357	45630	2300
101874	45112.8	3850
101662	45324.9	3850
101662	45324.9	4050
101874	45112.8	4050
102416	44571.4	4203.03
101921	45066.4	4203.03
101921	45066.4	4403.03
102416	44571.4	4403.03
102174	44812.8	3850
101962	45024.9	3850
101962	45024.9	4050
102174	44812.8	4050
102474	44512.8	3850
102262	44724.9	3850
102262	44724.9	4050
102474	44512.8	4050
99939.4	46764.9	5230
99939.4	46764.9	-50
102488	44215.8	-5.00222e-012
102488	44215.8	2300
101216	45488.6	2300
99974.7	46729.6	2300
99974.7	46729.6	-5.00222e-012
101216	45488.6	-5.00222e-012
101521	45183.5	3850
101733	44971.4	3850
101733	44971.4	4050
101521	45183.5	4050
101779	44924.9	4203.03
102274	44430	4203.03
102274	44430	4403.03
101779	44924.9	4403.03
101821	44883.5	3850
102033	44671.4	3850
102033	44671.4	4050
101821	44883.5	4050
102121	44583.5	3850
102333	44371.4	3850
102333	44371.4	4050
102121	44583.5	4050

#	Triangle	36
0	2	1	3	2	0	36	14	39	13	14	36	40	18	43	17	18	40	44	22	47	21	22	44	48	26	51	25	26	48
4	9	5	4	10	9
9	3	5
9	8	3	15	21	12	15	22	21	23	25	20	23	26	25	27	2	24	17	26	23	17	27	26	17	16	27	16	2	27	19	2	16
8	7	3
7	2	3	6	2	7
4	11	10
4	6	11
4	13	6
13	12	6	12	21	6	21	20	6	20	25	6	25	24	6
24	2	6
4	14	13	4	18	17
4	15	14	4	22	15	4	23	22
4	17	23
4	19	18
4	2	19
5	28	4	29	28	5	42	16	41	19	16	42
1	30	0	1	31	30
30	29	0
30	35	29
35	34	29
34	28	29	33	28	34
1	49	31
49	32	31	49	33	32
49	48	33	48	45	33	45	44	33	44	37	33	37	36	33
36	28	33
1	50	49	51	45	48	51	46	45	47	37	44	47	38	37	39	28	36	40	28	39	43	28	40	1	28	43
1	41	50
41	51	50	41	46	51	41	47	46	41	38	47	41	39	38
41	40	39
1	42	41
1	43	42
0	5	3	29	5	0	31	11	6	32	11	31	10	32	33	11	32	10	39	15	38	14	15	39	43	19	42	18	19	43	47	23	46	22	23	47	51	27	50	26	27	51
2	28	1	4	28	2	35	7	8	30	7	35	34	8	9	35	8	34	37	13	36	12	13	37	41	17	40	16	17	41	45	21	44	20	21	45	49	25	48	24	25	49
30	6	7	31	6	30	38	12	37	15	12	38	46	20	45	23	20	46	50	24	49	27	24	50
33	9	10	34	9	33

#	Normal	36
-0.707107	0.707107	0
-0.707068	-0.707146	0
-0.707106	-0.707107	5.44961e-005
-0.707107	-0.707107	0
-0.707108	-0.707106	-5.81584e-005
-0.707086	-0.707127	0
-0.707107	-0.707107	-9.42708e-007
-0.707108	-0.707106	-1.88804e-006
-0.707103	-0.70711	6.31066e-006
-0.707107	-0.707107	1.78202e-006
-0.70711	-0.707103	1.09878e-006
-0.707106	-0.707108	0
-0.707107	-0.707107	-2.34079e-006
-0.707097	-0.707117	3.30571e-005
-0.707107	-0.707107	-3.34008e-006
-0.707106	-0.707107	-3.59166e-007
0.707097	-0.707117	0
0.707086	0.707127	-0
0.707107	0.707107	5.52427e-005
0.707108	0.707106	-5.53962e-005
0.707108	0.707106	-5.68167e-005
0.707068	0.707146	-0
0.70711	0.707103	-1.09878e-006
0.707108	0.707106	-1.5642e-006
0.707107	0.707107	1.78202e-006
0.707107	0.707106	9.52741e-007
0.707107	0.707107	-0
0.707123	0.707091	-5.96129e-006
0.707107	0.707107	-1.80493e-005
0.707104	0.70711	9.42906e-006
0.707112	0.707102	-0
0.707104	0.70711	5.23854e-006
0	0	1
0	0	-1
0.707107	-0.707107	0
-0.707097	0.707117	0

#	Mesh	0	End

