#	Mesh	0	Begin

#	Vertex	10
11917.4	50436.1	-50
11973.2	50385.9	-50
12028.7	50335.4	-50
12254.7	50598.6	-50
12140.9	50696.3	-50
11917.4	50436.1	3600
11973.2	50385.9	3600
12028.7	50335.4	3600
12254.7	50598.6	3600
12140.9	50696.3	3600

#	Triangle	7
4	5	9	0	5	4
0	6	5	1	6	0
1	7	6	2	7	1
2	8	7	3	8	2
3	9	8	4	9	3
2	4	3	2	1	4	1	0	4
5	8	9	5	6	8	6	7	8

#	Normal	7
0.758676	-0.651468	0
0.669056	0.743212	0
0.672385	0.740202	0
-0.758676	0.651468	0
-0.651465	-0.758679	-0
0	0	1
0	-0	-1

#	Mesh	0	End

