#	Mesh	0	Begin

#	Vertex	232
-13931.7	60264.5	-50
-13931.7	60264.5	5230
-13731.7	60264.5	5230
-13731.7	60264.5	-50
-13731.7	67964.5	5230
-13731.7	67964.5	-50
-13731.7	61074.5	4130
-13731.7	61674.5	4130
-13731.7	61674.5	4550
-13731.7	61074.5	4550
-13731.7	60822.9	4213.89
-13731.7	60829.4	4214.46
-13731.7	60835.7	4216.15
-13731.7	60841.7	4218.91
-13731.7	60847	4222.66
-13731.7	60851.6	4227.28
-13731.7	60855.4	4232.64
-13731.7	60858.1	4238.56
-13731.7	60859.8	4244.87
-13731.7	60860.4	4251.39
-13731.7	60859.8	4257.9
-13731.7	60858.1	4264.21
-13731.7	60855.4	4270.14
-13731.7	60851.6	4275.49
-13731.7	60847	4280.11
-13731.7	60841.7	4283.86
-13731.7	60835.7	4286.62
-13731.7	60829.4	4288.32
-13731.7	60822.9	4288.89
-13731.7	60816.4	4288.32
-13731.7	60810.1	4286.62
-13731.7	60804.2	4283.86
-13731.7	60798.8	4280.11
-13731.7	60794.2	4275.49
-13731.7	60790.4	4270.14
-13731.7	60787.7	4264.21
-13731.7	60786	4257.9
-13731.7	60785.4	4251.39
-13731.7	60786	4244.87
-13731.7	60787.7	4238.56
-13731.7	60790.4	4232.64
-13731.7	60794.2	4227.28
-13731.7	60798.8	4222.66
-13731.7	60804.2	4218.91
-13731.7	60810.1	4216.15
-13731.7	60816.4	4214.46
-13731.7	60638.1	4213.27
-13731.7	60644.6	4213.84
-13731.7	60650.9	4215.53
-13731.7	60656.8	4218.29
-13731.7	60662.2	4222.04
-13731.7	60666.8	4226.66
-13731.7	60670.5	4232.02
-13731.7	60673.3	4237.94
-13731.7	60675	4244.25
-13731.7	60675.6	4250.77
-13731.7	60675	4257.28
-13731.7	60673.3	4263.59
-13731.7	60670.5	4269.52
-13731.7	60666.8	4274.87
-13731.7	60662.2	4279.49
-13731.7	60656.8	4283.24
-13731.7	60650.9	4286
-13731.7	60644.6	4287.7
-13731.7	60638.1	4288.27
-13731.7	60631.6	4287.7
-13731.7	60625.2	4286
-13731.7	60619.3	4283.24
-13731.7	60614	4279.49
-13731.7	60609.3	4274.87
-13731.7	60605.6	4269.52
-13731.7	60602.8	4263.59
-13731.7	60601.1	4257.28
-13731.7	60600.6	4250.77
-13731.7	60601.1	4244.25
-13731.7	60602.8	4237.94
-13731.7	60605.6	4232.02
-13731.7	60609.3	4226.66
-13731.7	60614	4222.04
-13731.7	60619.3	4218.29
-13731.7	60625.2	4215.53
-13731.7	60631.6	4213.84
-13731.7	60951.4	4227.25
-13731.7	60955.7	4227.63
-13731.7	60959.9	4228.75
-13731.7	60963.9	4230.6
-13731.7	60967.4	4233.1
-13731.7	60970.5	4236.18
-13731.7	60973	4239.75
-13731.7	60974.9	4243.7
-13731.7	60976	4247.91
-13731.7	60976.4	4252.25
-13731.7	60976	4256.59
-13731.7	60974.9	4260.8
-13731.7	60973	4264.75
-13731.7	60970.5	4268.32
-13731.7	60967.4	4271.4
-13731.7	60963.9	4273.9
-13731.7	60959.9	4275.74
-13731.7	60955.7	4276.87
-13731.7	60951.4	4277.25
-13731.7	60947	4276.87
-13731.7	60942.8	4275.74
-13731.7	60938.9	4273.9
-13731.7	60935.3	4271.4
-13731.7	60932.2	4268.32
-13731.7	60929.7	4264.75
-13731.7	60927.9	4260.8
-13731.7	60926.8	4256.59
-13731.7	60926.4	4252.25
-13731.7	60926.8	4247.91
-13731.7	60927.9	4243.7
-13731.7	60929.7	4239.75
-13731.7	60932.2	4236.18
-13731.7	60935.3	4233.1
-13731.7	60938.9	4230.6
-13731.7	60942.8	4228.75
-13731.7	60947	4227.63
