#	Mesh	0	Begin

#	Vertex	16
90418.3	1264.53	-50
90418.3	1264.53	5230
90418.3	1464.53	5230
90418.3	1464.53	-50
87518.3	1464.53	5230
87518.3	1464.53	-50
89068.3	1464.53	4150
88568.3	1464.53	4150
88568.3	1464.53	4350
89068.3	1464.53	4350
87518.3	1264.53	5230
87518.3	1264.53	-50
88568.3	1264.53	4150
89068.3	1264.53	4150
89068.3	1264.53	4350
88568.3	1264.53	4350

#	Triangle	6
0	2	1	3	2	0	12	8	15	7	8	12
4	3	5	4	7	3	7	6	3	6	2	3	4	8	7	9	2	6	4	9	8	4	2	9
5	10	4	11	10	5	14	6	13	9	6	14
1	11	0	1	13	11	13	12	11	12	10	11	1	14	13	15	10	12	1	15	14	1	10	15
0	5	3	11	5	0	15	9	14	8	9	15
2	10	1	4	10	2	13	7	12	6	7	13

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End

