#	Mesh	0	Begin

#	Vertex	12
65646.3	37814.5	0
65646.3	37814.5	3600
65646.3	37914.5	3600
65646.3	37914.5	0
62268.3	37914.5	3600
62468.3	37914.5	2000
62468.3	37914.5	9.79981e-010
62268.3	37814.5	3600
62468.3	37814.5	0
62468.3	37814.5	2000
62268.3	37814.5	2000
62268.3	37914.5	2000

#	Triangle	6
0	2	1	3	2	0
5	3	6	5	2	3	4	5	11	4	2	5
10	4	11	7	4	10	9	6	8	5	6	9
1	8	0	1	9	8	1	10	9	1	7	10
6	0	8	3	0	6	5	10	11	9	10	5
2	7	1	4	7	2

#	Normal	6
-1	0	0
0	-1	0
1	0	-0
0	1	-0
0	-9.79981e-012	1
0	0	-1

#	Mesh	0	End

