#	Mesh	0	Begin

#	Vertex	232
-5081.73	60514.5	-50
-5081.73	60514.5	4350
-4909.66	61199.5	100
-4909.66	60514.5	100
-4909.66	61199.5	1900
-4909.66	60514.5	1900
-4881.73	60514.5	4350
-4881.73	60514.5	-50
-4881.73	62214.5	4350
-4881.73	62214.5	-50
-4881.73	61789.6	4246.51
-4881.73	61795	4246.99
-4881.73	61800.3	4248.41
-4881.73	61805.3	4250.73
-4881.73	61809.8	4253.88
-4881.73	61813.7	4257.76
-4881.73	61816.8	4262.26
-4881.73	61819.2	4267.23
-4881.73	61820.6	4272.54
-4881.73	61821.1	4278.01
-4881.73	61820.6	4283.48
-4881.73	61819.2	4288.78
-4881.73	61816.8	4293.76
-4881.73	61813.7	4298.26
-4881.73	61809.8	4302.14
-4881.73	61805.3	4305.29
-4881.73	61800.3	4307.61
-4881.73	61795	4309.03
-4881.73	61789.6	4309.51
-4881.73	61784.1	4309.03
-4881.73	61778.8	4307.61
-4881.73	61773.8	4305.29
-4881.73	61769.3	4302.14
-4881.73	61765.4	4298.26
-4881.73	61762.3	4293.76
-4881.73	61760	4288.78
-4881.73	61758.5	4283.48
-4881.73	61758.1	4278.01
-4881.73	61758.5	4272.54
-4881.73	61760	4267.23
-4881.73	61762.3	4262.26
-4881.73	61765.4	4257.76
-4881.73	61769.3	4253.88
-4881.73	61773.8	4250.73
-4881.73	61778.8	4248.41
-4881.73	61784.1	4246.99
-4881.73	61604.7	4245.83
-4881.73	61610.2	4246.31
-4881.73	61615.5	4247.73
-4881.73	61620.5	4250.05
-4881.73	61625	4253.2
-4881.73	61628.9	4257.08
-4881.73	61632	4261.58
-4881.73	61634.3	4266.56
-4881.73	61635.7	4271.86
-4881.73	61636.2	4277.33
-4881.73	61635.7	4282.8
-4881.73	61634.3	4288.1
-4881.73	61632	4293.08
-4881.73	61628.9	4297.58
-4881.73	61625	4301.46
-4881.73	61620.5	4304.61
-4881.73	61615.5	4306.93
-4881.73	61610.2	4308.35
-4881.73	61604.7	4308.83
-4881.73	61599.3	4308.35
-4881.73	61593.9	4306.93
-4881.73	61589	4304.61
-4881.73	61584.5	4301.46
-4881.73	61580.6	4297.58
-4881.73	61577.4	4293.08
-4881.73	61575.1	4288.1
-4881.73	61573.7	4282.8
-4881.73	61573.2	4277.33
-4881.73	61573.7	4271.86
-4881.73	61575.1	4266.56
-4881.73	61577.4	4261.58
-4881.73	61580.6	4257.08
-4881.73	61584.5	4253.2
-4881.73	61589	4250.05
-4881.73	61593.9	4247.73
-4881.73	61599.3	4246.31
-4881.73	62018	4253.8
-4881.73	62022.4	4254.18
-4881.73	62026.6	4255.31
-4881.73	62030.5	4257.15
-4881.73	62034.1	4259.65
-4881.73	62037.2	4262.73
-4881.73	62039.7	4266.3
-4881.73	62041.5	4270.25
-4881.73	62042.7	4274.46
-4881.73	62043	4278.8
-4881.73	62042.7	4283.14
-4881.73	62041.5	4287.35
-4881.73	62039.7	4291.3
-4881.73	62037.2	4294.87
-4881.73	62034.1	4297.95
-4881.73	62030.5	4300.45
-4881.73	62026.6	4302.29
-4881.73	62022.4	4303.42
-4881.73	62018	4303.8
-4881.73	62013.7	4303.42
-4881.73	62009.5	4302.29
-4881.73	62005.5	4300.45
-4881.73	62002	4297.95
-4881.73	61998.9	4294.87
-4881.73	61996.4	4291.3
-4881.73	61994.5	4287.35
-4881.73	61993.4	4283.14
-4881.73	61993	4278.8
-4881.73	61993.4	4274.46
-4881.73	61994.5	4270.25
-4881.73	61996.4	4266.3
-4881.73	61998.9	4262.73
-4881.73	62002	4259.65
-4881.73	62005.5	4257.15
-4881.73	62009.5	4255.31
-4881.73	62013.7	4254.18
-5081.73	62214.5	4350
-5081.73	62214.5	-50
-5081.73	61199.5	1900
-5081.73	61199.5	100
-5081.73	61795	4246.99
-5081.73	61789.6	4246.51
-5081.73	61784.1	4246.99
-5081.73	61778.8	4248.41
-5081.73	61773.8	4250.73
-5081.73	61769.3	4253.88
-5081.73	61765.4	4257.76
-5081.73	61762.3	4262.26
-5081.73	61760	4267.23
-5081.73	61758.5	4272.54
-5081.73	61758.1	4278.01
-5081.73	61758.5	4283.48
-5081.73	61760	4288.78
-5081.73	61762.3	4293.76
-5081.73	61765.4	4298.26
-5081.73	61769.3	4302.14
-5081.73	61773.8	4305.29
-5081.73	61778.8	4307.61
-5081.73	61784.1	4309.03
-5081.73	61789.6	4309.51
-5081.73	61795	4309.03
-5081.73	61800.3	4307.61
-5081.73	61805.3	4305.29
-5081.73	61809.8	4302.14
-5081.73	61813.7	4298.26
-5081.73	61816.8	4293.76
-5081.73	61819.2	4288.78
-5081.73	61820.6	4283.48
-5081.73	61821.1	4278.01
-5081.73	61820.6	4272.54
-5081.73	61819.2	4267.23
-5081.73	61816.8	4262.26
-5081.73	61813.7	4257.76
-5081.73	61809.8	4253.88
-5081.73	61805.3	4250.73
-5081.73	61800.3	4248.41
-5081.73	61610.2	4246.31
-5081.73	61604.7	4245.83
-5081.73	61599.3	4246.31
-5081.73	61593.9	4247.73
-5081.73	61589	4250.05
-5081.73	61584.5	4253.2
-5081.73	61580.6	4257.08
-5081.73	61577.4	4261.58
-5081.73	61575.1	4266.56
-5081.73	61573.7	4271.86
-5081.73	61573.2	4277.33
-5081.73	61573.7	4282.8
-5081.73	61575.1	4288.1
-5081.73	61577.4	4293.08
-5081.73	61580.6	4297.58
-5081.73	61584.5	4301.46
