#	Mesh	0	Begin

#	Vertex	24
53743.3	714.525	4650
53743.3	-6885.47	4650
54018.3	-6885.47	4650
54018.3	-7080.47	4650
59863.3	-7080.47	4650
59863.3	-5880.47	4650
61893.3	-5880.47	4650
61893.3	764.525	4650
61668.3	764.525	4650
61668.3	809.525	4650
54018.3	809.525	4650
54018.3	714.525	4650
53743.3	714.525	4700
53743.3	-6885.47	4700
54018.3	-6885.47	4700
54018.3	-7080.47	4700
59863.3	-7080.47	4700
59863.3	-5880.47	4700
61893.3	-5880.47	4700
61893.3	764.525	4700
61668.3	764.525	4700
61668.3	809.525	4700
54018.3	809.525	4700
54018.3	714.525	4700

#	Triangle	6
11	12	23	0	12	11	7	20	19	8	20	7	9	22	21	10	22	9
0	13	12	1	13	0	2	15	14	3	15	2	10	23	22	11	23	10
1	14	13	2	14	1	3	16	15	4	16	3	5	18	17	6	18	5
4	17	16	5	17	4	6	19	18	7	19	6	8	21	20	9	21	8
8	10	9	8	11	10	6	8	7	6	11	8	6	0	11	6	5	0	5	1	0	4	2	5	2	1	5	4	3	2
23	21	22	23	20	21	23	19	20	23	18	19	13	23	12	13	17	23	17	18	23	13	14	17	14	16	17	15	16	14

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
0	0	1
0	0	-1

#	Mesh	0	End

