#	Mesh	0	Begin

#	Vertex	24
84566.9	37814.3	0
84566.9	37814.3	3600
84566.4	37914.3	3600
84566.4	37914.3	0
77018.3	37914.3	0
81068.6	37914.3	2400
82868.6	37914.3	2400
82868.6	37914.3	-5.00222e-012
77018.3	37914.3	3600
78368.3	37914.3	2000
79268.3	37914.3	2000
79268.3	37914.3	1.93268e-012
77018.3	37814.3	3600
77018.3	37814.3	0
82868.6	37814.3	2400
81068.6	37814.3	2400
81068.6	37814.3	-5.00222e-012
79268.3	37814.3	2000
78368.3	37814.3	2000
78368.3	37814.3	1.93268e-012
81068.6	37914.3	-5.00222e-012
79268.3	37814.3	1.93268e-012
82868.6	37814.3	-5.00222e-012
78368.3	37914.3	1.93268e-012

#	Triangle	7
0	2	1	3	2	0
8	23	4	8	9	23	10	20	11	10	5	20	6	3	7	6	2	3	8	10	9	8	5	10	8	6	5	8	2	6
4	12	8	13	12	4	22	6	7	14	6	22	21	10	11	17	10	21
1	22	0	1	14	22	15	21	16	15	17	21	18	13	19	18	12	13	15	18	17	15	12	18	1	15	14	1	12	15
16	11	20	21	11	16	7	0	22	3	0	7	19	4	23	13	4	19	14	5	6	15	5	14	17	9	10	18	9	17
2	12	1	8	12	2
15	20	5	16	20	15	18	23	9	19	23	18

#	Normal	7
-0.99999	-0.0045312	-0
0	-1	0
1	0	0
0	1	-0
3.85197e-015	0	1
0	0	-1
-1	-0	-0

#	Mesh	0	End

