#	Mesh	0	Begin

#	Vertex	24
-13481.7	35577.5	0
-13776.5	35833.9	0
-14065.2	36097.1	0
-14347.6	36367.1	0
-14623.6	36643.6	0
-14893	36926.5	0
-14966.5	36858.7	0
-14683.5	36561.9	0
-14393.4	36272.1	0
-14096.3	35989.5	0
-13792.3	35714.3	0
-13481.7	35446.6	0
-13481.7	35577.5	3600
-13776.5	35833.9	3600
-14065.2	36097.1	3600
-14347.6	36367.1	3600
-14623.6	36643.6	3600
-14893	36926.5	3600
-14966.5	36858.7	3600
-14683.5	36561.9	3600
-14393.4	36272.1	3600
-14096.3	35989.5	3600
-13792.3	35714.3	3600
-13481.7	35446.6	3600

#	Triangle	14
11	12	23	0	12	11
0	13	12	1	13	0
1	14	13	2	14	1
2	15	14	3	15	2
3	16	15	4	16	3
4	17	16	5	17	4
5	18	17	6	18	5
6	19	18	7	19	6
7	20	19	8	20	7
8	21	20	9	21	8
9	22	21	10	22	9
10	23	22	11	23	10
5	7	6	4	7	5	4	8	7	3	8	4	3	9	8	2	9	3	2	10	9	1	10	2	1	11	10	0	11	1
19	17	18	19	16	17	20	16	19	20	15	16	21	15	20	21	14	15	22	14	21	22	13	14	23	13	22	23	12	13

#	Normal	14
-1	0	0
-0.6563	-0.7545	-0
-0.673825	-0.738891	-0
-0.690989	-0.722865	-0
-0.707773	-0.70644	-0
-0.724157	-0.689635	-0
0.678554	-0.73455	0
0.723825	0.689983	0
0.706707	0.707507	0
0.689162	0.724607	0
0.671211	0.741267	0
0.652854	0.757484	0
-0	0	1
0	0	-1

#	Mesh	0	End

