#	Mesh	0	Begin

#	Vertex	28
-7080.49	54024.8	0
-7080.49	54024.8	3600
-7106.76	54121.3	3600
-7106.76	54121.3	0
-7711.01	53944.5	3600
-7711.01	53944.5	0
-8308.19	53745.1	3600
-8308.19	53745.1	0
-8897.44	53523.4	3600
-8390.78	53714.1	2400
-8390.78	53714.1	-5.00222e-012
-9477.94	53279.7	3600
-10048.9	53014.4	3600
-10005	52924.5	3600
-9437.51	53188.3	3600
-8860.47	53430.5	3600
-8274.74	53650.9	0
-8351.8	53621.9	0
-8351.8	53621.9	2400
-8274.74	53650.9	3600
-7681.13	53849.1	3600
-7681.13	53849.1	0
-8860.47	53430.5	2400
-9437.51	53188.3	2400
-10005	52924.5	2400
-10048.9	53014.4	2400
-9477.94	53279.7	2400
-8897.44	53523.4	2400

#	Triangle	19
0	2	1	3	2	0
3	4	2	5	4	3
5	6	4	7	6	5
9	7	10	9	6	7
8	9	27
8	6	9
26	8	27	11	8	26
25	11	26	12	11	25
24	12	25	13	12	24
23	13	24	14	13	23
22	14	23	15	14	22
19	17	16	19	18	17
19	22	18
19	15	22
16	20	19	21	20	16
21	1	20	0	1	21
7	17	10	7	16	17	5	16	7	5	21	16	3	21	5	3	0	21	26	24	25	26	23	24	27	23	26	27	22	23	9	22	27	9	18	22
13	11	12	14	11	13	14	8	11	15	8	14	15	6	8	19	6	15	19	4	6	20	4	19	20	2	4	1	2	20
18	10	17	9	10	18

#	Normal	19
-0.964878	-0.262699	-0
0.280799	-0.959767	0
0.316692	-0.948529	0
0.35214	-0.935948	0
0.352131	-0.935951	0
0.352132	-0.93595	5.57131e-007
0.387082	-0.922045	0
0.421474	-0.90684	0
0.898759	0.438442	-0
-0.421479	0.906838	0
-0.38708	0.922046	0
-0.352121	0.935954	0
-0.352135	0.935949	9.6076e-007
-0.352133	0.93595	0
-0.316691	0.948529	0
-0.280801	0.959766	0
-6.98693e-014	2.47282e-014	1
0	0	-1
0.921018	0.389519	-0

#	Mesh	0	End

