#	Mesh	0	Begin

#	Vertex	32
-39131.7	914.525	-50
-39131.7	914.525	4550
-39131.7	1114.53	4550
-39131.7	1114.53	-50
-46831.7	1114.53	4550
-46831.7	1114.53	-50
-43731.7	1114.53	2100
-41931.7	1114.53	2100
-41931.7	1114.53	0
-43731.7	1114.53	0
-45471.7	1114.53	3412
-44471.7	1114.53	3412
-44471.7	1114.53	2888
-45471.7	1114.53	2888
-41731.7	1114.53	3412
-40731.7	1114.53	3412
-40731.7	1114.53	2888
-41731.7	1114.53	2888
-46831.7	914.525	4550
-46831.7	914.525	-50
-41931.7	914.525	2100
-43731.7	914.525	2100
-43731.7	914.525	0
-41931.7	914.525	0
-44471.7	914.525	3412
-45471.7	914.525	3412
-45471.7	914.525	2888
-44471.7	914.525	2888
-40731.7	914.525	3412
-41731.7	914.525	3412
-41731.7	914.525	2888
-40731.7	914.525	2888

#	Triangle	6
0	2	1	3	2	0	26	10	25	13	10	26	30	14	29	17	14	30	21	9	6	22	9	21
4	9	5	9	3	5	9	8	3	8	2	3	4	13	9	13	6	9	7	16	8	16	2	8	13	7	6	13	12	7	12	17	7	17	16	7	4	10	13	11	17	12	11	14	17	15	2	16	4	11	10	4	14	11	4	15	14	4	2	15
5	18	4	19	18	5	24	12	27	11	12	24	28	16	31	15	16	28	23	7	8	20	7	23
1	23	0	23	19	0	23	22	19	22	18	19	1	31	23	31	20	23	21	26	22	26	18	22	31	21	20	31	30	21	30	27	21	27	26	21	1	28	31	29	27	30	29	24	27	25	18	26	1	29	28	1	24	29	1	25	24	1	18	25
0	5	3	19	5	0	25	11	24	10	11	25	29	15	28	14	15	29	20	6	7	21	6	20
2	18	1	4	18	2	27	13	26	12	13	27	31	17	30	16	17	31	22	8	9	23	8	22

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End

