#	Mesh	0	Begin

#	Vertex	28
-61131.7	37814.5	3600
-61131.7	37914.5	3600
-48881.2	37814.5	0
-50031.7	37814.5	2400
-51831.7	37814.5	2400
-51831.7	37814.5	-5.00222e-012
-55131.7	37814.5	2000
-56031.7	37814.5	2000
-56031.7	37814.5	1.93268e-012
-60181.3	37814.5	0
-60181.3	37814.5	2400
-48881.2	37814.5	3600
-48881.2	37914.5	3600
-48881.2	37914.5	0
-51831.7	37914.5	2400
-50031.7	37914.5	2400
-50031.7	37914.5	-5.00222e-012
-60181.3	37914.5	2400
-60181.3	37914.5	5.00222e-012
-56031.7	37914.5	2000
-55131.7	37914.5	2000
-55131.7	37914.5	1.93268e-012
-56031.7	37914.5	1.93268e-012
-50031.7	37814.5	-5.00222e-012
-51831.7	37914.5	-5.00222e-012
-55131.7	37814.5	1.93268e-012
-61131.7	37814.5	2400
-61131.7	37914.5	2400

#	Triangle	6
26	1	27	0	1	26	18	10	17	9	10	18	23	15	16	3	15	23	25	20	21	6	20	25
11	23	2	11	3	23	4	25	5	4	6	25	7	9	8	7	10	9	4	7	6	4	10	7	11	4	3	11	10	4	11	26	10	11	0	26
2	12	11	13	12	2	4	24	14	5	24	4	7	22	19	8	22	7
17	22	18	17	19	22	20	24	21	20	14	24	15	13	16	15	12	13	17	20	19	17	14	20	1	17	27	1	14	17	1	15	14	1	12	15
18	8	9	22	8	18	16	2	23	13	2	16	5	21	24	25	21	5	17	26	27	10	26	17	3	14	15	4	14	3	6	19	20	7	19	6
0	12	1	11	12	0

#	Normal	6
1	0	-0
0	1	-0
-1	0	0
0	-1	0
-4.65756e-016	-5.00222e-014	1
0	0	-1

#	Mesh	0	End

