#	Mesh	0	Begin

#	Vertex	240
-64131.7	11914.5	-50
-64131.7	11914.5	5230
-64131.7	12114.5	5230
-64131.7	12114.5	-50
-87281.7	12114.5	5230
-87281.7	12114.5	-50
-75450.2	12114.5	4130
-76050.2	12114.5	4130
-76050.2	12114.5	4550
-75450.2	12114.5	4550
-78751.5	12114.5	4130
-79851.5	12114.5	4130
-79851.5	12114.5	4550
-78751.5	12114.5	4550
-81961.7	12114.5	4415.45
-81966.1	12114.5	4415.83
-81970.3	12114.5	4416.96
-81974.2	12114.5	4418.8
-81977.8	12114.5	4421.3
-81980.9	12114.5	4424.38
-81983.4	12114.5	4427.95
-81985.2	12114.5	4431.9
-81986.3	12114.5	4436.11
-81986.7	12114.5	4440.45
-81986.3	12114.5	4444.79
-81985.2	12114.5	4449
-81983.4	12114.5	4452.95
-81980.9	12114.5	4456.52
-81977.8	12114.5	4459.6
-81974.2	12114.5	4462.1
-81970.3	12114.5	4463.94
-81966.1	12114.5	4465.07
-81961.7	12114.5	4465.45
-81957.4	12114.5	4465.07
-81953.2	12114.5	4463.94
-81949.2	12114.5	4462.1
-81945.7	12114.5	4459.6
-81942.6	12114.5	4456.52
-81940.1	12114.5	4452.95
-81938.2	12114.5	4449
-81937.1	12114.5	4444.79
-81936.7	12114.5	4440.45
-81937.1	12114.5	4436.11
-81938.2	12114.5	4431.9
-81940.1	12114.5	4427.95
-81942.6	12114.5	4424.38
-81945.7	12114.5	4421.3
-81949.2	12114.5	4418.8
-81953.2	12114.5	4416.96
-81957.4	12114.5	4415.83
-81813.3	12114.5	4396.57
-81821.2	12114.5	4397.25
-81828.7	12114.5	4399.28
-81835.8	12114.5	4402.6
-81842.3	12114.5	4407.1
-81847.8	12114.5	4412.64
-81852.3	12114.5	4419.07
-81855.6	12114.5	4426.18
-81857.7	12114.5	4433.75
-81858.3	12114.5	4441.57
-81857.7	12114.5	4449.38
-81855.6	12114.5	4456.96
-81852.3	12114.5	4464.07
-81847.8	12114.5	4470.49
