#	Mesh	0	Begin

#	Vertex	240
-22081.7	51864.5	-50
-22081.7	51864.5	4650
-21881.7	51864.5	4650
-21881.7	51864.5	-50
-21881.7	59564.5	4650
-21881.7	59564.5	-50
-21881.7	56907.5	3950
-21881.7	58257.5	3950
-21881.7	58257.5	4550
-21881.7	56907.5	4550
-21881.7	52165.8	4150
-21881.7	52865.8	4150
-21881.7	52865.8	4350
-21881.7	52165.8	4350
-21881.7	59094.1	4080.17
-21881.7	59101.9	4080.86
-21881.7	59109.5	4082.89
-21881.7	59116.6	4086.2
-21881.7	59123	4090.7
-21881.7	59128.6	4096.25
-21881.7	59133.1	4102.67
-21881.7	59136.4	4109.78
-21881.7	59138.4	4117.36
-21881.7	59139.1	4125.17
-21881.7	59138.4	4132.99
-21881.7	59136.4	4140.56
-21881.7	59133.1	4147.67
-21881.7	59128.6	4154.1
-21881.7	59123	4159.64
-21881.7	59116.6	4164.14
-21881.7	59109.5	4167.46
-21881.7	59101.9	4169.49
-21881.7	59094.1	4170.17
-21881.7	59086.3	4169.49
-21881.7	59078.7	4167.46
-21881.7	59071.6	4164.14
-21881.7	59065.2	4159.64
-21881.7	59059.6	4154.1
-21881.7	59055.1	4147.67
-21881.7	59051.8	4140.56
-21881.7	59049.8	4132.99
-21881.7	59049.1	4125.17
-21881.7	59049.8	4117.36
-21881.7	59051.8	4109.78
-21881.7	59055.1	4102.67
-21881.7	59059.6	4096.25
-21881.7	59065.2	4090.7
-21881.7	59071.6	4086.2
-21881.7	59078.7	4082.89
-21881.7	59086.3	4080.86
-21881.7	58833.5	4079.66
-21881.7	58841.3	4080.34
-21881.7	58848.9	4082.37
-21881.7	58856	4085.69
-21881.7	58862.5	4090.19
-21881.7	58868	4095.73
-21881.7	58872.5	4102.16
-21881.7	58875.8	4109.27
-21881.7	58877.8	4116.84
-21881.7	58878.5	4124.66
-21881.7	58877.8	4132.47
-21881.7	58875.8	4140.05
-21881.7	58872.5	4147.16
-21881.7	58868	4153.58
-21881.7	58862.5	4159.13
-21881.7	58856	4163.63
-21881.7	58848.9	4166.94
-21881.7	58841.3	4168.97
-21881.7	58833.5	4169.66
-21881.7	58825.7	4168.97
-21881.7	58818.1	4166.94
-21881.7	58811	4163.63
-21881.7	58804.6	4159.13
-21881.7	58799.1	4153.58
-21881.7	58794.6	4147.16
-21881.7	58791.2	4140.05
-21881.7	58789.2	4132.47
-21881.7	58788.5	4124.66
-21881.7	58789.2	4116.84
-21881.7	58791.2	4109.27
-21881.7	58794.6	4102.16
-21881.7	58799.1	4095.73
-21881.7	58804.6	4090.19
-21881.7	58811	4085.69
-21881.7	58818.1	4082.37
-21881.7	58825.7	4080.34
-21881.7	59374.5	4094.07
-21881.7	59380	4094.55
-21881.7	59385.3	4095.97
-21881.7	59390.3	4098.29
-21881.7	59394.8	4101.44
-21881.7	59398.7	4105.32
-21881.7	59401.8	4109.82
-21881.7	59404.1	4114.8
-21881.7	59405.5	4120.1
-21881.7	59406	4125.57
-21881.7	59405.5	4131.04
-21881.7	59404.1	4136.34
-21881.7	59401.8	4141.32
-21881.7	59398.7	4145.82
-21881.7	59394.8	4149.7
-21881.7	59390.3	4152.85
-21881.7	59385.3	4155.17
-21881.7	59380	4156.59
-21881.7	59374.5	4157.07
-21881.7	59369.1	4156.59
-21881.7	59363.8	4155.17
-21881.7	59358.8	4152.85
-21881.7	59354.3	4149.7
-21881.7	59350.4	4145.82
-21881.7	59347.2	4141.32
-21881.7	59344.9	4136.34
-21881.7	59343.5	4131.04
-21881.7	59343	4125.57
-21881.7	59343.5	4120.1
-21881.7	59344.9	4114.8
-21881.7	59347.2	4109.82
-21881.7	59350.4	4105.32
-21881.7	59354.3	4101.44
-21881.7	59358.8	4098.29
-21881.7	59363.8	4095.97
-21881.7	59369.1	4094.55
-22081.7	59564.5	4650
-22081.7	59564.5	-50
-22081.7	58257.5	3950
-22081.7	56907.5	3950
-22081.7	56907.5	4550
-22081.7	58257.5	4550
-22081.7	52865.8	4150
-22081.7	52165.8	4150
-22081.7	52165.8	4350
-22081.7	52865.8	4350
-22081.7	59101.9	4080.86
-22081.7	59094.1	4080.17
-22081.7	59086.3	4080.86
-22081.7	59078.7	4082.89
-22081.7	59071.6	4086.2
-22081.7	59065.2	4090.7
-22081.7	59059.6	4096.25
-22081.7	59055.1	4102.67
-22081.7	59051.8	4109.78
-22081.7	59049.8	4117.36
-22081.7	59049.1	4125.17
-22081.7	59049.8	4132.99
-22081.7	59051.8	4140.56
-22081.7	59055.1	4147.67
-22081.7	59059.6	4154.1
-22081.7	59065.2	4159.64
