#	Mesh	0	Begin

#	Vertex	16
87068.3	-34785.5	-50
87068.3	-34785.5	4926.16
87118.3	-34785.5	4926.16
87118.3	-34785.5	-50
87118.3	-32835.5	4357.95
87118.3	-32835.5	-50
87118.3	-33885.5	1.00044e-011
87118.3	-33085.5	1.00044e-011
87118.3	-33085.5	2100
87118.3	-33885.5	2100
87068.3	-32835.5	4357.95
87068.3	-32835.5	-50
87068.3	-33085.5	1.00044e-011
87068.3	-33885.5	1.00044e-011
87068.3	-33885.5	2100
87068.3	-33085.5	2100

#	Triangle	7
0	2	1	3	2	0	12	8	15	7	8	12
4	7	5	7	3	5	7	6	3	6	2	3	4	8	7	9	2	6	4	9	8	4	2	9
10	5	11	4	5	10	14	6	13	9	6	14
1	13	0	13	11	0	13	12	11	12	10	11	1	14	13	15	10	12	1	15	14	1	10	15
0	5	3	11	5	0	15	9	14	8	9	15
10	2	4	1	2	10
13	7	12	6	7	13

#	Normal	7
-0	1	0
-1	0	0
0	-1	0
1	0	0
0	-0	1
-0	-0.279756	-0.960071
0	0	-1

#	Mesh	0	End

