#	Mesh	0	Begin

#	Vertex	40
-127132	-28235.5	-50
-127132	-28235.5	4850
-126932	-28235.5	4850
-126932	-28235.5	-50
-126932	-16035.5	4850
-126932	-16035.5	-50
-126932	-17835.5	3600
-126932	-17835.5	-5.00222e-012
-126932	-16035.5	-5.00222e-012
-126932	-18235.5	3600
-126932	-20035.5	3600
-126932	-20035.5	-5.00222e-012
-126932	-18235.5	-5.00222e-012
-126932	-24685.5	3600
-126932	-26485.5	3600
-126932	-26485.5	-5.00222e-012
-126932	-24685.5	-5.00222e-012
-126932	-20485.6	3600
-126932	-23985.6	3600
-126932	-23985.6	2000
-126932	-20485.6	2000
-127132	-16035.5	-5.00222e-012
-127132	-16035.5	-50
-127132	-16035.5	4850
-126932	-16035.5	3600
-127132	-17835.5	-5.00222e-012
-127132	-17835.5	3600
-127132	-16035.5	3600
-127132	-20035.5	3600
-127132	-18235.5	3600
-127132	-18235.5	-5.00222e-012
-127132	-20035.5	-5.00222e-012
-127132	-26485.5	3600
-127132	-24685.5	3600
-127132	-24685.5	-5.00222e-012
-127132	-26485.5	-5.00222e-012
-127132	-23985.6	3600
-127132	-20485.6	3600
-127132	-20485.6	2000
-127132	-23985.6	2000

#	Triangle	6
0	2	1	3	2	0	12	29	30	9	29	12	16	33	34	13	33	16	20	37	38	17	37	20
8	3	5	8	7	3	7	12	3	12	11	3	11	16	3	16	15	3	15	2	3	6	12	7	6	9	12	10	20	11	20	16	11	20	19	16	19	13	16	14	2	15	10	17	20	18	13	19	4	6	24	4	9	6	4	10	9	4	17	10	4	18	17	4	13	18	4	14	13	4	2	14
8	22	21	5	22	8	27	4	24	23	4	27	6	25	26	7	25	6	10	31	28	11	31	10	14	35	32	15	35	14	18	39	36	19	39	18
1	35	0	35	22	0	35	34	22	34	31	22	31	30	22	30	25	22	25	21	22	1	32	35	33	39	34	39	31	34	39	38	31	38	28	31	29	25	30	29	26	25	33	36	39	37	28	38	1	33	32	1	36	33	1	37	36	1	28	37	1	29	28	1	26	29	1	27	26	1	23	27
0	5	3	22	5	0	24	26	27	6	26	24	9	28	29	10	28	9	13	32	33	14	32	13	17	36	37	18	36	17
2	23	1	4	23	2	7	21	25	8	21	7	11	30	31	12	30	11	15	34	35	16	34	15	19	38	39	20	38	19

#	Normal	6
-0	1	0
-1	0	0
0	-1	0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End

