#	Mesh	0	Begin

#	Vertex	276
74318.3	10124.5	-50
74318.3	10124.5	5230
74318.3	10324.5	0
74318.3	10324.5	-50
74318.3	10324.5	5230
74318.3	10124.5	2100
72518.3	10324.5	0
70718.3	10324.5	0
70718.3	10324.5	-50
70718.3	10324.5	5230
72518.3	10324.5	2100
74318.3	10324.5	2100
72558.9	10324.5	3850
72258.9	10324.5	3850
71958.9	10324.5	3850
71658.9	10324.5	3850
71658.9	10324.5	4050
71958.9	10324.5	4050
72258.9	10324.5	4050
72558.9	10324.5	4050
71058.3	10324.5	3412
72058.3	10324.5	3412
72058.3	10324.5	2888
71058.3	10324.5	2888
72818.3	10324.5	3412
73818.3	10324.5	3412
73818.3	10324.5	2888
72818.3	10324.5	2888
72558.9	10324.5	4150
71858.9	10324.5	4150
71858.9	10324.5	4350
72558.9	10324.5	4350
73698.6	10324.5	3969.61
73683.9	10324.5	3970.91
73669.5	10324.5	3974.74
73656.1	10324.5	3981
73644	10324.5	3989.5
73633.5	10324.5	3999.98
73625	10324.5	4012.11
73618.7	10324.5	4025.54
73614.9	10324.5	4039.85
73613.6	10324.5	4054.61
73614.9	10324.5	4069.37
73618.7	10324.5	4083.69
73625	10324.5	4097.11
73633.5	10324.5	4109.25
73644	10324.5	4119.73
73656.1	10324.5	4128.23
73669.5	10324.5	4134.49
73683.9	10324.5	4138.32
73698.6	10324.5	4139.61
73713.4	10324.5	4138.32
73727.7	10324.5	4134.49
73741.1	10324.5	4128.23
73753.3	10324.5	4119.73
73763.7	10324.5	4109.25
73772.2	10324.5	4097.11
73778.5	10324.5	4083.69
73782.3	10324.5	4069.37
73783.6	10324.5	4054.61
73782.3	10324.5	4039.85
73778.5	10324.5	4025.54
73772.2	10324.5	4012.11
73763.7	10324.5	3999.98
73753.3	10324.5	3989.5
73741.1	10324.5	3981
73727.7	10324.5	3974.74
73713.4	10324.5	3970.91
73343.4	10324.5	4035.83
73328.6	10324.5	4037.12
73314.3	10324.5	4040.96
73300.9	10324.5	4047.22
73288.8	10324.5	4055.72
73278.3	10324.5	4066.2
73269.8	10324.5	4078.33
73263.5	10324.5	4091.76
73259.7	10324.5	4106.07
73258.4	10324.5	4120.83
73259.7	10324.5	4135.59
73263.5	10324.5	4149.9
73269.8	10324.5	4163.33
73278.3	10324.5	4175.47
73288.8	10324.5	4185.95
73300.9	10324.5	4194.45
73314.3	10324.5	4200.71
73328.6	10324.5	4204.54
73343.4	10324.5	4205.83
73358.2	10324.5	4204.54
73372.5	10324.5	4200.71
73385.9	10324.5	4194.45
73398	10324.5	4185.95
73408.5	10324.5	4175.47
73417	10324.5	4163.33
73423.3	10324.5	4149.9
73427.1	10324.5	4135.59
73428.4	10324.5	4120.83
73427.1	10324.5	4106.07
73423.3	10324.5	4091.76
73417	10324.5	4078.33
73408.5	10324.5	4066.2
73398	10324.5	4055.72
73385.9	10324.5	4047.22
73372.5	10324.5	4040.96
73358.2	10324.5	4037.12
73009.1	10324.5	4137.39
73003.6	10324.5	4137.87
72998.4	10324.5	4139.29
72993.4	10324.5	4141.61
72988.9	10324.5	4144.76
72985	10324.5	4148.64
72981.8	10324.5	4153.14
72979.5	10324.5	4158.12
72978.1	10324.5	4163.42
72977.6	10324.5	4168.89
72978.1	10324.5	4174.36
72979.5	10324.5	4179.67
72981.8	10324.5	4184.64
72985	10324.5	4189.14
72988.9	10324.5	4193.02
72993.4	10324.5	4196.17
72998.4	10324.5	4198.49
73003.6	10324.5	4199.91
73009.1	10324.5	4200.39
73014.6	10324.5	4199.91
73019.9	10324.5	4198.49
73024.9	10324.5	4196.17
73029.4	10324.5	4193.02
73033.3	10324.5	4189.14
73036.4	10324.5	4184.64
73038.7	10324.5	4179.67
73040.1	10324.5	4174.36
73040.6	10324.5	4168.89
73040.1	10324.5	4163.42
73038.7	10324.5	4158.12
73036.4	10324.5	4153.14
73033.3	10324.5	4148.64
73029.4	10324.5	4144.76
73024.9	10324.5	4141.61
73019.9	10324.5	4139.29
73014.6	10324.5	4137.87
70718.3	10124.5	0
70718.3	10124.5	-50
70718.3	10124.5	5230
70718.3	10324.5	2100
72518.3	10124.5	0
74318.3	10124.5	0
72518.3	10124.5	2100
70718.3	10124.5	2100
72258.9	10124.5	3850
72558.9	10124.5	3850
72558.9	10124.5	4050
72258.9	10124.5	4050
71958.9	10124.5	4050
71658.9	10124.5	4050
71658.9	10124.5	3850
