#	Mesh	0	Begin

#	Vertex	108
-114032	72664.5	0
-114032	72664.5	-50
-114032	59614.5	-50
-114032	59614.5	0
-123082	59614.5	-50
-123082	59614.5	0
-123082	51664.5	-50
-123082	51664.5	0
-114732	51664.5	-50
-114732	51664.5	0
-114732	51864.5	-50
-114732	51864.5	0
-114032	51864.5	-50
-114032	51864.5	0
-114032	51614.5	-50
-114032	51614.5	0
-111773	51614.5	-50
-111773	51614.5	0
-111856	51414.5	-50
-111856	51414.5	0
-101728	41286.2	-50
-101728	41286.2	0
-101622	41392.3	-50
-101622	41392.3	0
-100549	40321.9	-50
-100549	40321.9	0
-100785	39906.2	-50
-100785	39906.2	0
-101009	39483.6	-50
-101009	39483.6	0
-101220	39054.7	-50
-101220	39054.7	0
-101418	38619.7	-50
-101418	38619.7	0
-101604	38179	-50
-101604	38179	0
-101776	37733	-50
-101776	37733	0
-101935	37282.2	-50
-101935	37282.2	0
-102081	36826.8	-50
-102081	36826.8	0
-102214	36367.4	-50
-102214	36367.4	0
-102332	35904.2	-50
-102332	35904.2	0
-102437	35437.8	-50
-102437	35437.8	0
-102528	34968.4	-50
-102528	34968.4	0
-102606	34496.6	-50
-102606	34496.6	0
-102669	34022.7	-50
-102669	34022.7	0
-102718	33547.1	-50
-102718	33547.1	0
-102754	33070.3	-50
-102754	33070.3	0
-102775	32592.6	-50
-102775	32592.6	0
-102782	32114.5	-50
-102782	32114.5	0
-102782	13464.5	-50
-102782	13464.5	0
-127132	13464.5	-50
-127132	13464.5	0
-127132	72664.5	-50
-127132	72664.5	0
-122782	68314.5	0
-122782	64564.5	0
-114382	64564.5	0
-114382	68314.5	0
-122782	63664.5	0
-122782	59914.5	0
-114382	59914.5	0
-114382	63664.5	0
-116507	64364.5	0
-116507	63864.5	0
-115707	63864.5	0
-115707	64364.5	0
-115507	64364.5	0
-115507	63864.5	0
-114382	63864.5	0
-114382	64364.5	0
-126832	34564.5	0
-126832	31014.5	0
-126332	31014.5	0
-126332	34564.5	0
