#	Mesh	0	Begin

#	Vertex	48
-92381.8	32114.3	0
-92359.7	32619.9	0
-92293.6	33121.5	0
-92184.1	33615.5	0
-92032	34098.1	0
-91838.4	34565.6	0
-91604.7	35014.4	0
-91332.9	35441.1	0
-91024.8	35842.6	0
-90683	36215.6	0
-90309.9	36557.5	0
-89908.5	36865.5	0
-89481.8	37137.4	0
-89032.9	37371	0
-88565.5	37564.7	0
-88082.9	37716.8	0
-87588.9	37826.3	0
-87087.2	37892.4	0
-86581.7	37914.5	0
-72031.7	37914.5	0
-72031.7	15714.5	0
-87381.7	15714.5	0
-87381.7	15764.5	0
-92381.8	15764.5	0
-92381.8	32114.3	-50
-92359.7	32619.9	-50
-92293.6	33121.5	-50
-92184.1	33615.5	-50
-92032	34098.1	-50
-91838.4	34565.6	-50
-91604.7	35014.4	-50
-91332.9	35441.1	-50
-91024.8	35842.6	-50
-90683	36215.6	-50
-90309.9	36557.5	-50
-89908.5	36865.5	-50
-89481.8	37137.4	-50
-89032.9	37371	-50
-88565.5	37564.7	-50
-88082.9	37716.8	-50
-87588.9	37826.3	-50
-87087.2	37892.4	-50
-86581.7	37914.5	-50
-72031.7	37914.5	-50
-72031.7	15714.5	-50
-87381.7	15714.5	-50
-87381.7	15764.5	-50
-92381.8	15764.5	-50

#	Triangle	24
23	24	47	0	24	23	21	46	45	22	46	21
0	25	24	1	25	0
1	26	25	2	26	1
2	27	26	3	27	2
3	28	27	4	28	3
4	29	28	5	29	4
5	30	29	6	30	5
6	31	30	7	31	6
7	32	31	8	32	7
8	33	32	9	33	8
9	34	33	10	34	9
10	35	34	11	35	10
11	36	35	12	36	11
12	37	36	13	37	12
13	38	37	14	38	13
14	39	38	15	39	14
15	40	39	16	40	15
16	41	40	17	41	16
17	42	41	18	42	17
18	43	42	19	43	18
19	44	43	20	44	19
20	45	44	21	45	20	22	47	46	23	47	22
18	20	19	18	21	20	17	21	18	16	22	17	22	21	17	16	23	22	15	23	16	14	23	15	13	23	14	12	23	13	11	23	12	10	23	11	9	23	10	8	23	9	7	23	8	6	23	7	5	23	6	4	23	5	3	23	4	2	23	3	1	23	2	0	23	1
45	43	44	45	42	43	45	41	42	45	46	41	46	40	41	47	40	46	47	39	40	47	38	39	47	37	38	47	36	37	47	35	36	47	34	35	47	33	34	47	32	33	47	31	32	47	30	31	47	29	30	47	28	29	47	27	28	47	26	27	47	25	26	47	24	25

#	Normal	24
1	0	0
0.999048	-0.043618	0
0.991446	-0.130514	0
0.9763	-0.216422	0
0.953721	-0.300694	0
0.923881	-0.38268	0
0.887018	-0.461736	0
0.843396	-0.537293	0
0.793358	-0.608756	0
0.737279	-0.675589	0
0.675597	-0.737271	0
0.608773	-0.793344	0
0.537302	-0.84339	0
0.461754	-0.887008	0
0.382692	-0.923876	0
0.300706	-0.953717	0
0.216447	-0.976294	0
0.130529	-0.991444	0
0.0436258	-0.999048	0
0	-1	0
-1	0	0
0	1	-0
-0	-0	-1
0	-0	1

#	Mesh	0	End

