#	Mesh	0	Begin

#	Vertex	10
-100675	40304.4	0
-100649	40349.1	0
-100623	40393.6	0
-101622	41392.6	0
-101692	41321.9	0
-100675	40304.4	3600
-100649	40349.1	3600
-100623	40393.6	3600
-101622	41392.6	3600
-101692	41321.9	3600

#	Triangle	7
4	5	9	0	5	4
0	6	5	1	6	0
1	7	6	2	7	1
2	8	7	3	8	2
3	9	8	4	9	3
2	4	3	2	1	4	1	0	4
5	8	9	5	6	8	6	7	8

#	Normal	7
0.70713	0.707084	0
-0.863875	0.503707	0
-0.862152	0.50665	0
-0.707129	-0.707085	-0
0.707107	-0.707107	0
0	0	1
0	0	-1

#	Mesh	0	End

