#	Mesh	0	Begin

#	Vertex	64
-10048.9	53014.4	3600
-10005	52924.5	3600
-10415.4	52830	0
-10049.2	53014.2	0
-10049.2	53014.2	2400
-10415.4	52830	3600
-10777.4	52636.6	3600
-10777.4	52636.6	0
-11134.5	52434.4	3600
-11134.5	52434.4	0
-11486.5	52223.6	3600
-11486.5	52223.6	0
-11833.2	52004.2	3600
-11833.2	52004.2	0
-12174.5	51776.3	3600
-12174.5	51776.3	0
-12510.1	51540.1	3600
-12510.1	51540.1	0
-12839.8	51295.8	3600
-12839.8	51295.8	0
-12899.5	51250.2	3600
-12899.5	51250.2	0
-12959	51204.4	3600
-12959	51204.4	0
-13272.4	50955.6	3600
-13075.2	51112.1	2000
-13075.2	51112.1	1.93268e-012
-13579.7	50699.5	3600
-13880.9	50436	0
-13766.6	50536	0
-13766.6	50536	2000
-13880.9	50436	3600
-13936.6	50385.8	3600
-13936.6	50385.8	0
-13992.2	50335.4	3600
-13992.2	50335.4	0
-14243.1	50101.7	3600
-14243.1	50101.7	0
-14489.2	49862.9	3600
-14489.2	49862.9	0
-14730.3	49619.1	3600
-14730.3	49619.1	0
-14966.5	49370.4	3600
-14966.5	49370.4	0
-14893	49302.5	3600
-14893	49302.5	0
-14027.4	50167	3600
-14027.4	50167	0
-13100.7	50965.6	3600
-13696.7	50452.1	2000
-13696.7	50452.1	1.93268e-012
-12117.8	51693.9	0
-13009.4	51033.2	0
-13009.4	51033.2	2000
-12117.8	51693.9	3600
-11084	52348.1	3600
-11084	52348.1	0
-10010.1	52921.8	2400
-10010.1	52921.8	0
-10048.9	53014.4	2400
-10005	52924.5	2400
-13579.7	50699.5	2000
-13272.4	50955.6	2000
-13100.7	50965.6	2000

#	Triangle	40
59	1	60	0	1	59
5	3	2	5	4	3
5	59	4
5	0	59
2	6	5	7	6	2
7	8	6	9	8	7
9	10	8	11	10	9
11	12	10	13	12	11
13	14	12	15	14	13
15	16	14	17	16	15
17	18	16	19	18	17
19	20	18	21	20	19
21	22	20	23	22	21
25	23	26	25	22	23
24	25	62	24	22	25
61	24	62	27	24	61
31	29	28	31	30	29
31	61	30
31	27	61
28	32	31	33	32	28
33	34	32	35	34	33
35	36	34	37	36	35
37	38	36	39	38	37
39	40	38	41	40	39
41	42	40	43	42	41
43	44	42	45	44	43
45	46	44	47	46	45
49	47	50	49	46	47	48	49	63	48	46	49
54	52	51	54	53	52
54	63	53
54	48	63
51	55	54	56	55	51
57	56	58	57	55	56
1	57	60
1	55	57
23	52	26	23	51	52	21	51	23	19	51	21	17	51	19	15	51	17	13	51	15	13	56	51	11	56	13	9	56	11	7	56	9	7	58	56	2	58	7	3	58	2	41	45	43	41	47	45	39	47	41	37	47	39	35	47	37	35	50	47	33	50	35	28	50	33	29	50	28	57	59	60	4	59	57	61	49	30	61	63	49	62	63	61	25	63	62	25	53	63
44	40	42	46	40	44	46	38	40	46	36	38	46	34	36	48	34	46	48	32	34	48	31	32	48	27	31	48	24	27	48	22	24	54	22	48	54	20	22	54	18	20	54	16	18	54	14	16	54	12	14	55	12	54	55	10	12	55	8	10	55	6	8	1	6	55	1	5	6	1	0	5
58	4	57	3	4	58
50	30	49	29	30	50
53	26	52	25	26	53

#	Normal	40
-0.898759	-0.438442	0
0.449433	-0.893314	0
0.456553	-0.889692	0.00272925
0.449439	-0.893311	0
0.4712	-0.882026	0
0.492677	-0.870212	0
0.513859	-0.857875	0
0.534733	-0.845021	0
0.555287	-0.831659	0
0.575498	-0.817803	0
0.595378	-0.803445	0
0.606969	-0.794726	0
0.61052	-0.792001	0
0.621698	-0.783257	0
0.621699	-0.783257	0
0.640247	-0.768169	0
0.65843	-0.752642	0
0.658419	-0.752651	-1.32798e-006
0.658423	-0.752648	0
0.669008	-0.743255	0
0.672359	-0.740225	0
0.68155	-0.731771	0
0.696396	-0.717658	0
0.710947	-0.703246	0
0.725208	-0.688529	0
0.678554	0.73455	0
-0.706674	0.707539	0
-0.652783	0.757545	0
-0.595363	0.803457	0
-0.595359	0.80346	-3.13036e-006
-0.595362	0.803457	0
-0.534725	0.845026	0
-0.471196	0.882028	0
-0.471119	0.88207	0
-0.471196	0.882029	4.16277e-007
2.17107e-014	-6.40221e-015	1
0	0	-1
-0.921019	-0.389519	-0
-0.76824	-0.640162	-0
0.768242	0.64016	-0

#	Mesh	0	End

