#	Mesh	0	Begin

#	Vertex	24
-60131.7	64764.5	-50
-60131.7	64764.5	5230
-59931.7	64764.5	200
-59931.7	64764.5	-50
-59931.7	64764.5	5230
-60131.7	64764.5	2100
-59931.7	65964.5	200
-59931.7	65964.5	2100
-59931.7	64764.5	2100
-59931.7	68464.5	5230
-59931.7	68464.5	-50
-59931.7	64973.8	4400
-59931.7	65673.8	4400
-59931.7	65673.8	4600
-59931.7	64973.8	4600
-60131.7	68464.5	5230
-60131.7	68464.5	-50
-60131.7	65964.5	2100
-60131.7	65964.5	200
-60131.7	64764.5	200
-60131.7	65673.8	4400
-60131.7	64973.8	4400
-60131.7	64973.8	4600
-60131.7	65673.8	4600

#	Triangle	6
19	3	2	0	3	19	8	1	5	4	1	8	6	17	18	7	17	6	20	13	23	12	13	20
9	6	10	6	3	10	6	2	3	9	7	6	9	8	7	9	12	8	12	11	8	11	4	8	9	13	12	14	4	11	9	14	13	9	4	14
10	15	9	16	15	10	22	11	21	14	11	22
19	16	0	19	18	16	18	15	16	17	15	18	1	21	5	21	17	5	21	20	17	20	15	17	1	22	21	23	15	20	1	23	22	1	15	23
0	10	3	16	10	0	7	5	17	8	5	7	23	14	22	13	14	23
4	15	1	9	15	4	2	18	19	6	18	2	21	12	20	11	12	21

#	Normal	6
0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End

