#	Mesh	0	Begin

#	Vertex	16
-114232	56014.2	300
-114232	56014.2	4880
-114232	56214.2	4880
-114232	56214.2	300
-118182	56208.7	300
-115582	56212.4	2100
-114382	56214	2100
-118182	56208.7	4880
-118182	56008.7	4880
-118182	56008.7	300
-114382	56014	2100
-115582	56012.4	2100
-114382	56214	300
-114382	56014	300
-115582	56012.4	300
-115582	56212.4	300

#	Triangle	11
0	2	1	3	2	0
7	15	4	7	5	15	7	2	6
6	3	12	6	2	3
7	6	5
4	8	7	9	8	4
1	13	0	1	10	13
11	9	14	11	8	9	1	11	10	1	8	11
14	4	15	9	4	14	12	0	13	3	0	12	6	11	5	10	11	6
2	8	1	7	8	2
10	12	13	6	12	10
5	14	15	11	14	5

#	Normal	11
-1	0	0
0.00140047	-0.999999	0
0.0014023	-0.999999	0
0.00139974	-0.999999	-6.8079e-007
1	0	0
-0.00140757	0.999999	0
-0.00140016	0.999999	0
0	0	1
-0	0	-1
0.999996	0.00281249	-0
-0.999996	-0.00281249	0

#	Mesh	0	End

