#	Mesh	0	Begin

#	Vertex	16
119698	-4885.47	-50
119698	-4885.47	4750
119698	-5085.47	4750
119698	-5085.47	-50
120568	-5085.47	3630
120568	-5085.47	4230
124968	-5085.47	4750
124968	-5085.47	-50
124968	-4885.47	4750
124968	-4885.47	-50
120568	-4885.47	4230
120568	-4885.47	3630
119698	-4885.47	3630
119698	-5085.47	3630
119698	-5085.47	4230
119698	-4885.47	4230

#	Triangle	6
12	3	13	0	3	12	14	1	15	2	1	14	11	5	10	4	5	11
6	3	7	6	4	3	4	13	3	6	5	4	6	14	5	6	2	14
7	8	6	9	8	7
12	9	0	12	11	9	11	8	9	10	8	11	1	10	15	1	8	10
0	7	3	9	7	0	10	14	15	5	14	10
2	8	1	6	8	2	4	12	13	11	12	4

#	Normal	6
1	-0	0
0	1	-0
-1	0	0
0	-1	0
0	0	1
0	0	-1

#	Mesh	0	End

