#	Mesh	0	Begin

#	Vertex	24
11268.3	914.525	-50
11268.3	914.525	4250
11268.3	1114.53	4250
11268.3	1114.53	-50
3568.27	1114.53	4250
5535.51	1114.53	4250
5535.51	1114.53	3650
3835.51	1114.53	3650
3835.51	1114.53	4250
3568.27	1114.53	-50
4618.27	1114.53	2100
6418.27	1114.53	2100
6418.27	1114.53	0
4618.27	1114.53	0
3568.27	914.525	4250
3568.27	914.525	-50
3835.51	914.525	4250
3835.51	914.525	3650
5535.51	914.525	3650
5535.51	914.525	4250
6418.27	914.525	2100
4618.27	914.525	2100
4618.27	914.525	0
6418.27	914.525	0

#	Triangle	6
0	2	1	3	2	0	17	8	16	7	8	17	13	21	22	10	21	13
4	13	9	13	3	9	13	12	3	12	2	3	4	7	13	7	10	13	11	2	12	7	11	10	7	6	11	6	2	11	4	8	7	5	2	6
9	14	4	15	14	9	19	6	18	5	6	19	11	23	20	12	23	11
1	23	0	23	15	0	23	22	15	22	14	15	1	20	23	21	17	22	17	14	22	1	21	20	1	18	21	18	17	21	1	19	18	16	14	17
0	9	3	15	9	0	10	20	21	11	20	10
8	14	16	4	14	8	19	2	5	1	2	19	18	7	17	6	7	18	12	22	23	13	22	12

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End

