#	Mesh	0	Begin

#	Vertex	16
-123132	51614.5	4248.29
-123132	51614.5	-50
-123132	51414.5	-50
-123132	51414.5	4248.29
-126932	51614.5	4758.42
-126932	51614.5	-50
-125982	51614.5	2700
-124182	51614.5	2700
-124182	51614.5	0
-125982	51614.5	0
-126932	51414.5	4758.42
-126932	51414.5	-50
-124182	51414.5	2700
-125982	51414.5	2700
-125982	51414.5	0
-124182	51414.5	0

#	Triangle	7
0	2	1	3	2	0	9	13	14	6	13	9
4	9	5	9	1	5	9	8	1	8	0	1	4	6	9	7	0	8	4	7	6	4	0	7
5	10	4	11	10	5	7	15	12	8	15	7
3	15	2	15	11	2	15	14	11	14	10	11	3	12	15	13	10	14	3	13	12	3	10	13
2	5	1	11	5	2	6	12	13	7	12	6
10	0	4	3	0	10
8	14	15	9	14	8

#	Normal	7
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
-0.133049	-0	-0.991109
0	0	-1

#	Mesh	0	End

