#	Mesh	0	Begin

#	Vertex	16
-47381.7	-40485.5	-50
-47381.7	-40485.5	4650
-47219.7	-39815.5	100
-47219.7	-40485.5	100
-47219.7	-39815.5	1900
-47219.7	-40485.5	1900
-47181.7	-40485.5	4650
-47181.7	-40485.5	-50
-47181.7	-32785.5	4650
-47181.7	-32785.5	-50
-47381.7	-32785.5	4650
-47381.7	-32785.5	-50
-47381.7	-39815.5	1900
-47381.7	-39815.5	100
-47381.7	-40485.5	1900
-47381.7	-40485.5	100

#	Triangle	6
6	3	7	3	0	7	3	15	0	6	5	3	6	14	5	6	1	14	4	13	2	12	13	4
7	8	6	9	8	7
9	10	8	11	10	9
15	11	0	15	13	11	13	10	11	12	10	13	1	12	14	1	10	12	2	5	4	3	5	2
0	9	7	11	9	0	4	14	12	5	14	4
6	10	1	8	10	6	2	15	3	13	15	2

#	Normal	6
0	1	-0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End

