#	Mesh	0	Begin

#	Vertex	456
-106332	9664.53	-50
-106332	9664.53	5230
-106332	9864.53	5230
-106332	9864.53	-50
-114032	9864.53	5230
-114032	9864.53	-50
-114012	9693.62	1900
-114012	9864.53	1900
-113312	9693.62	1900
-113312	9864.53	1900
-113312	9693.62	100
-113312	9864.53	100
-114012	9693.62	100
-114012	9864.53	100
-112682	9864.53	4050
-113582	9864.53	4050
-113582	9864.53	4550
-112682	9864.53	4550
-111132	9864.53	3959.63
-111144	9864.53	3960.69
-111156	9864.53	3963.85
-111167	9864.53	3969.01
-111177	9864.53	3976
-111185	9864.53	3984.63
-111192	9864.53	3994.63
-111198	9864.53	4005.69
-111201	9864.53	4017.47
-111202	9864.53	4029.63
-111201	9864.53	4041.78
-111198	9864.53	4053.57
-111192	9864.53	4064.63
-111185	9864.53	4074.62
-111177	9864.53	4083.25
-111167	9864.53	4090.25
-111156	9864.53	4095.41
-111144	9864.53	4098.56
-111132	9864.53	4099.63
-111120	9864.53	4098.56
-111108	9864.53	4095.41
-111097	9864.53	4090.25
-111087	9864.53	4083.25
-111078	9864.53	4074.62
-111071	9864.53	4064.63
-111066	9864.53	4053.57
-111063	9864.53	4041.78
-111062	9864.53	4029.63
-111063	9864.53	4017.47
-111066	9864.53	4005.69
-111071	9864.53	3994.63
-111078	9864.53	3984.63
-111087	9864.53	3976
-111097	9864.53	3969.01
-111108	9864.53	3963.85
-111120	9864.53	3960.69
-111932	9864.53	3834.44
-111946	9864.53	3835.73
-111961	9864.53	3839.57
-111974	9864.53	3845.83
-111986	9864.53	3854.33
-111997	9864.53	3864.81
-112005	9864.53	3876.94
-112012	9864.53	3890.37
-112015	9864.53	3904.68
-112017	9864.53	3919.44
-112015	9864.53	3934.2
-112012	9864.53	3948.52
-112005	9864.53	3961.94
-111997	9864.53	3974.08
-111986	9864.53	3984.56
-111974	9864.53	3993.06
-111961	9864.53	3999.32
-111946	9864.53	4003.15
-111932	9864.53	4004.44
