#	Mesh	0	Begin

#	Vertex	24
120918	60264.5	-50
120918	60264.5	4450
121118	60264.5	4450
121118	60264.5	-50
121118	67964.5	4450
121118	67964.5	-50
121118	66864.5	2100
121118	65064.5	2100
121118	65064.5	0
121118	66864.5	0
121118	63164.5	2100
121118	61364.5	2100
121118	61364.5	0
121118	63164.5	0
120918	67964.5	4450
120918	67964.5	-50
120918	65064.5	2100
120918	66864.5	2100
120918	66864.5	0
120918	65064.5	0
120918	61364.5	2100
120918	63164.5	2100
120918	63164.5	0
120918	61364.5	0

#	Triangle	6
0	2	1	3	2	0	17	9	6	18	9	17	21	13	10	22	13	21
4	9	5	9	3	5	9	8	3	8	13	3	13	12	3	12	2	3	4	6	9	7	13	8	7	10	13	11	2	12	4	7	6	4	10	7	4	11	10	4	2	11
5	14	4	15	14	5	19	7	8	16	7	19	23	11	12	20	11	23
1	23	0	23	15	0	23	22	15	22	19	15	19	18	15	18	14	15	1	20	23	21	19	22	21	16	19	17	14	18	1	21	20	1	16	21	1	17	16	1	14	17
0	5	3	15	5	0	16	6	7	17	6	16	20	10	11	21	10	20
2	14	1	4	14	2	18	8	9	19	8	18	22	12	13	23	12	22

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End

