#	Mesh	0	Begin

#	Vertex	10
87748.7	48009.2	-50
87822.4	47994.5	-50
87895.9	47979.5	-50
87967.2	48429.1	-50
87819.1	48452.6	-50
87748.7	48009.2	3600
87822.4	47994.5	3600
87895.9	47979.5	3600
87967.2	48429.1	3600
87819.1	48452.6	3600

#	Triangle	7
4	5	9	0	5	4
0	6	5	1	6	0
1	7	6	2	7	1
2	8	7	3	8	2
3	9	8	4	9	3
2	4	3	2	1	4	1	0	4
5	8	9	5	6	8	6	7	8

#	Normal	7
0.987656	-0.156638	0
0.195506	0.980703	0
0.200037	0.979788	0
-0.987656	0.15664	0
-0.156615	-0.98766	-0
0	0	1
0	-0	-1

#	Mesh	0	End

