#	Mesh	0	Begin

#	Vertex	186
107768	72664.5	0
107768	72664.5	-50
107768	54523.1	-50
107768	54523.1	0
107568	54605.9	-50
107568	54605.9	0
97004.9	44042.6	-50
97004.9	44042.6	0
97110.9	43936.5	-50
97110.9	43936.5	0
96403.8	43229.4	-50
96403.8	43229.4	0
95546.5	44073.3	-50
95546.5	44073.3	0
94628.9	44851.3	-50
94628.9	44851.3	0
93656.1	45559.1	-50
93656.1	45559.1	0
92633.5	46192.7	-50
92633.5	46192.7	0
91566.7	46748.7	-50
91566.7	46748.7	0
91198.3	46918	-50
91198.3	46918	0
90464.3	47222.9	-50
90464.3	47222.9	0
89716.2	47491.5	-50
89716.2	47491.5	0
88955.9	47723	-50
88955.9	47723	0
88185	47917	-50
88185	47917	0
87405.7	48072.9	-50
87405.7	48072.9	0
87264.2	48096.9	-50
87264.2	48096.9	0
86738.3	48175.2	-50
86738.3	48175.2	0
86210.2	48236.1	-50
86210.2	48236.1	0
85680.4	48279.6	-50
85680.4	48279.6	0
85149.4	48305.8	-50
85149.4	48305.8	0
84617.9	48314.5	-50
84617.9	48314.5	0
36468.3	48314.5	-50
36468.3	48314.5	0
36468.3	72664.5	-50
36468.3	72664.5	0
45068.3	68664.5	0
45068.3	72364.5	0
36968.3	72364.5	0
36968.3	68664.5	0
56718.3	68364.5	0
56718.3	67864.5	0
57918.3	67864.5	0
57918.3	68364.5	0
61868.3	68664.5	0
61868.3	72364.5	0
53618.3	72364.5	0
53618.3	68664.5	0
70568.3	71764.5	0
73018.3	71764.5	0
73018.3	72364.5	0
70568.3	72364.5	0
100268	68164.5	0
100268	60064.5	0
104018	60064.5	0
104018	68164.5	0
104318	65464.5	0
107518	65464.5	0
107518	68164.5	0
104318	68164.5	0
107518	62564.5	0
107518	65264.5	0
104318	65264.5	0
104318	62564.5	0
107518	61264.5	0
107518	62364.5	0
106018	62364.5	0
106018	61264.5	0
105818	61264.5	0
105818	62364.5	0
104318	62364.5	0
104318	61264.5	0
105818	60064.5	0
105818	61064.5	0
104318	61064.5	0
104318	60064.5	0
107518	60064.5	0
107518	61064.5	0
106018	61064.5	0
106018	60064.5	0
83268.3	72364.5	0
83268.3	71764.5	0
84293.3	71764.5	0
84293.3	72364.5	0
84493.3	72364.5	0
84493.3	71764.5	0
87068.3	71764.5	0
87068.3	72364.5	0
92718.3	72364.5	0
92718.3	68614.5	0
93318.3	68614.5	0
93318.3	72364.5	0
93518.3	72364.5	0
93518.3	72064.5	0
94818.3	72064.5	0
94818.3	72364.5	0
95018.3	72364.5	0
95018.3	72064.5	0
95268.3	72064.5	0
95268.3	72364.5	0
92518.3	72364.5	0
87368.3	72364.5	0
87368.3	68614.5	0
92518.3	68614.5	0
45068.3	72364.5	-50
45068.3	68664.5	-50
36968.3	68664.5	-50
36968.3	72364.5	-50
56718.3	67864.5	-50
56718.3	68364.5	-50
57918.3	68364.5	-50
57918.3	67864.5	-50
61868.3	72364.5	-50
61868.3	68664.5	-50
53618.3	68664.5	-50
53618.3	72364.5	-50
73018.3	71764.5	-50
70568.3	71764.5	-50
70568.3	72364.5	-50
73018.3	72364.5	-50
100268	60064.5	-50
100268	68164.5	-50
104018	68164.5	-50
104018	60064.5	-50
107518	65464.5	-50
104318	65464.5	-50
104318	68164.5	-50
107518	68164.5	-50
107518	65264.5	-50
107518	62564.5	-50
104318	62564.5	-50
104318	65264.5	-50
107518	62364.5	-50
107518	61264.5	-50
106018	61264.5	-50
106018	62364.5	-50
105818	62364.5	-50
105818	61264.5	-50
104318	61264.5	-50
104318	62364.5	-50
105818	61064.5	-50
105818	60064.5	-50
104318	60064.5	-50
104318	61064.5	-50
