#	Mesh	0	Begin

#	Vertex	448
37168.3	17564.5	-50
37168.3	17564.5	5230
36968.3	17564.5	5230
36968.3	17564.5	-50
36968.3	12114.5	5230
36968.3	12114.5	-50
36968.3	13038.1	4150
36968.3	12338.1	4150
36968.3	12338.1	4350
36968.3	13038.1	4350
36968.3	14077.6	4519.44
36968.3	14072.1	4519.92
36968.3	14066.8	4521.34
36968.3	14061.8	4523.66
36968.3	14057.3	4526.81
36968.3	14053.5	4530.7
36968.3	14050.3	4535.19
36968.3	14048	4540.17
36968.3	14046.6	4545.47
36968.3	14046.1	4550.94
36968.3	14046.6	4556.41
36968.3	14048	4561.72
36968.3	14050.3	4566.69
36968.3	14053.5	4571.19
36968.3	14057.3	4575.07
36968.3	14061.8	4578.22
36968.3	14066.8	4580.54
36968.3	14072.1	4581.97
36968.3	14077.6	4582.44
36968.3	14083.1	4581.97
36968.3	14088.4	4580.54
36968.3	14093.3	4578.22
36968.3	14097.8	4575.07
36968.3	14101.7	4571.19
36968.3	14104.9	4566.69
36968.3	14107.2	4561.72
36968.3	14108.6	4556.41
36968.3	14109.1	4550.94
36968.3	14108.6	4545.47
36968.3	14107.2	4540.17
36968.3	14104.9	4535.19
36968.3	14101.7	4530.7
36968.3	14097.8	4526.81
36968.3	14093.3	4523.66
36968.3	14088.4	4521.34
36968.3	14083.1	4519.92
36968.3	13884	4519.91
36968.3	13878.6	4520.39
36968.3	13873.3	4521.81
36968.3	13868.3	4524.13
36968.3	13863.8	4527.28
36968.3	13859.9	4531.16
36968.3	13856.8	4535.66
36968.3	13854.4	4540.64
36968.3	13853	4545.94
36968.3	13852.5	4551.41
36968.3	13853	4556.88
36968.3	13854.4	4562.18
36968.3	13856.8	4567.16
36968.3	13859.9	4571.66
36968.3	13863.8	4575.54
36968.3	13868.3	4578.69
36968.3	13873.3	4581.01
36968.3	13878.6	4582.43
36968.3	13884	4582.91
36968.3	13889.5	4582.43
36968.3	13894.8	4581.01
36968.3	13899.8	4578.69
36968.3	13904.3	4575.54
36968.3	13908.2	4571.66
36968.3	13911.3	4567.16
36968.3	13913.6	4562.18
36968.3	13915.1	4556.88
36968.3	13915.5	4551.41
36968.3	13915.1	4545.94
36968.3	13913.6	4540.64
36968.3	13911.3	4535.66
36968.3	13908.2	4531.16
36968.3	13904.3	4527.28
36968.3	13899.8	4524.13
36968.3	13894.8	4521.81
36968.3	13889.5	4520.39
36968.3	14270.2	4525.51
36968.3	14265.9	4525.89
36968.3	14261.6	4527.02
36968.3	14257.7	4528.86
36968.3	14254.1	4531.36
36968.3	14251	4534.44
36968.3	14248.5	4538.01
36968.3	14246.7	4541.96
36968.3	14245.6	4546.17
36968.3	14245.2	4550.51
36968.3	14245.6	4554.85
36968.3	14246.7	4559.06
36968.3	14248.5	4563.01
36968.3	14251	4566.58
36968.3	14254.1	4569.66
36968.3	14257.7	4572.16
36968.3	14261.6	4574
36968.3	14265.9	4575.13
36968.3	14270.2	4575.51
36968.3	14274.5	4575.13
36968.3	14278.7	4574
36968.3	14282.7	4572.16
36968.3	14286.3	4569.66
36968.3	14289.3	4566.58
36968.3	14291.8	4563.01
36968.3	14293.7	4559.06
36968.3	14294.8	4554.85
36968.3	14295.2	4550.51
36968.3	14294.8	4546.17
36968.3	14293.7	4541.96
36968.3	14291.8	4538.01
36968.3	14289.3	4534.44
36968.3	14286.3	4531.36
36968.3	14282.7	4528.86
36968.3	14278.7	4527.02
36968.3	14274.5	4525.89
