#	Mesh	0	Begin

#	Vertex	20
28043.3	-32485.5	-50
28043.3	-32485.5	4300
28043.3	-32285.5	4300
28043.3	-32285.5	-50
24418.3	-32285.5	4300
24418.3	-32285.5	-50
26218.3	-32285.5	2100
28018.3	-32285.5	2100
28018.3	-32285.5	0
26218.3	-32285.5	0
24418.3	-32285.5	0
24418.3	-32485.5	0
24418.3	-32485.5	-50
24418.3	-32485.5	4300
24418.3	-32285.5	2100
26218.3	-32485.5	0
28018.3	-32485.5	0
28018.3	-32485.5	2100
26218.3	-32485.5	2100
24418.3	-32485.5	2100

#	Triangle	6
0	2	1	3	2	0
10	3	5	10	9	3	9	8	3	8	2	3	7	2	8	4	6	14	4	7	6	4	2	7
10	12	11	5	12	10	19	4	14	13	4	19	7	16	17	8	16	7
1	16	0	16	12	0	16	15	12	15	11	12	1	17	16	1	18	17	1	19	18	1	13	19
0	5	3	12	5	0	6	17	18	7	17	6	14	18	19	6	18	14
2	13	1	4	13	2	8	15	16	9	15	8	9	11	15	10	11	9

#	Normal	6
-1	0	0
0	-1	0
1	-0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End

