#	Mesh	0	Begin

#	Vertex	24
103668	72464.5	-50
103668	72464.5	4650
103668	72664.5	4650
103668	72664.5	-50
95968.3	72664.5	4650
95968.3	72664.5	-50
97468.3	72664.5	3600
99268.3	72664.5	3600
99268.3	72664.5	-5.00222e-012
97468.3	72664.5	-5.00222e-012
100268	72664.5	3600
102068	72664.5	3600
102068	72664.5	-5.00222e-012
100268	72664.5	-5.00222e-012
95968.3	72464.5	4650
95968.3	72464.5	-50
99268.3	72464.5	3600
97468.3	72464.5	3600
97468.3	72464.5	-5.00222e-012
99268.3	72464.5	-5.00222e-012
102068	72464.5	3600
100268	72464.5	3600
100268	72464.5	-5.00222e-012
102068	72464.5	-5.00222e-012

#	Triangle	6
0	2	1	3	2	0	17	9	6	18	9	17	21	13	10	22	13	21
4	9	5	9	3	5	9	8	3	8	13	3	13	12	3	12	2	3	4	6	9	7	13	8	7	10	13	11	2	12	4	7	6	4	10	7	4	11	10	4	2	11
5	14	4	15	14	5	19	7	8	16	7	19	23	11	12	20	11	23
1	23	0	23	15	0	23	22	15	22	19	15	19	18	15	18	14	15	1	20	23	21	19	22	21	16	19	17	14	18	1	21	20	1	16	21	1	17	16	1	14	17
0	5	3	15	5	0	16	6	7	17	6	16	20	10	11	21	10	20
2	14	1	4	14	2	18	8	9	19	8	18	22	12	13	23	12	22

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End

