#	Mesh	0	Begin

#	Vertex	18
87118.3	-34785.5	-50
87118.3	-34785.5	4850
87318.3	-34785.5	4850
87318.3	-34785.5	-50
87318.3	-32785.5	4338.96
87318.3	-32785.5	-50
87318.3	-34522.8	4850
87318.3	-33085.5	2100
87318.3	-33885.5	2100
87318.3	-33885.5	0
87318.3	-33085.5	0
87118.3	-32785.5	4338.96
87118.3	-32785.5	-50
87118.3	-34522.8	4850
87118.3	-33885.5	2100
87118.3	-33085.5	2100
87118.3	-33085.5	0
87118.3	-33885.5	0

#	Triangle	7
0	2	1	3	2	0	10	15	16	7	15	10
4	10	5	10	3	5	10	9	3	9	2	3	4	7	10	8	2	9	4	8	7	4	2	8	6	2	4
11	5	12	4	5	11	8	17	14	9	17	8
1	17	0	17	12	0	17	16	12	16	11	12	1	14	17	15	11	16	1	15	14	1	11	15	1	13	11
0	5	3	12	5	0	7	14	15	8	14	7
6	1	2	13	1	6	6	1	2	13	1	6	9	16	17	10	16	9
13	4	11	6	4	13

#	Normal	7
-0	1	0
-1	0	0
0	-1	0
1	0	0
0	-0	1
0	0	-1
0	-0.2822	-0.959356

#	Mesh	0	End

