#	Mesh	0	Begin

#	Vertex	232
-106332	-15785.5	-50
-106332	-15785.5	4350
-106332	-15585.5	4350
-106332	-15585.5	-50
-114032	-15585.5	4350
-112738	-15585.5	4350
-112738	-15585.5	3850
-113468	-15585.5	3850
-113468	-15585.5	4350
-114032	-15585.5	-50
-111132	-15585.5	3860.78
-111146	-15585.5	3862
-111159	-15585.5	3865.61
-111172	-15585.5	3871.5
-111183	-15585.5	3879.5
-111193	-15585.5	3889.36
-111201	-15585.5	3900.78
-111207	-15585.5	3913.42
-111211	-15585.5	3926.89
-111212	-15585.5	3940.78
-111211	-15585.5	3954.68
-111207	-15585.5	3968.15
-111201	-15585.5	3980.78
-111193	-15585.5	3992.21
-111183	-15585.5	4002.07
-111172	-15585.5	4010.07
-111159	-15585.5	4015.96
-111146	-15585.5	4019.57
-111132	-15585.5	4020.78
-111118	-15585.5	4019.57
-111104	-15585.5	4015.96
-111092	-15585.5	4010.07
-111080	-15585.5	4002.07
-111070	-15585.5	3992.21
-111062	-15585.5	3980.78
-111057	-15585.5	3968.15
-111053	-15585.5	3954.68
-111052	-15585.5	3940.78
-111053	-15585.5	3926.89
-111057	-15585.5	3913.42
-111062	-15585.5	3900.78
-111070	-15585.5	3889.36
-111080	-15585.5	3879.5
-111092	-15585.5	3871.5
-111104	-15585.5	3865.61
-111118	-15585.5	3862
-111382	-15585.5	3860.91
-111396	-15585.5	3862.12
-111409	-15585.5	3865.73
-111422	-15585.5	3871.63
-111433	-15585.5	3879.63
-111443	-15585.5	3889.49
-111451	-15585.5	3900.91
-111457	-15585.5	3913.55
-111461	-15585.5	3927.02
-111462	-15585.5	3940.91
-111461	-15585.5	3954.8
-111457	-15585.5	3968.27
-111451	-15585.5	3980.91
-111443	-15585.5	3992.33
-111433	-15585.5	4002.19
-111422	-15585.5	4010.19
-111409	-15585.5	4016.08
-111396	-15585.5	4019.69
-111382	-15585.5	4020.91
-111368	-15585.5	4019.69
-111354	-15585.5	4016.08
-111342	-15585.5	4010.19
-111330	-15585.5	4002.19
-111320	-15585.5	3992.33
-111312	-15585.5	3980.91
-111307	-15585.5	3968.27
-111303	-15585.5	3954.8
-111302	-15585.5	3940.91
-111303	-15585.5	3927.02
-111307	-15585.5	3913.55
-111312	-15585.5	3900.91
-111320	-15585.5	3889.49
-111330	-15585.5	3879.63
-111342	-15585.5	3871.63
-111354	-15585.5	3865.73
-111368	-15585.5	3862.12
-111632	-15585.5	3902.26
-111638	-15585.5	3902.83
-111645	-15585.5	3904.52
-111650	-15585.5	3907.28
-111656	-15585.5	3911.03
-111660	-15585.5	3915.66
-111664	-15585.5	3921.01
-111667	-15585.5	3926.93
-111669	-15585.5	3933.25
-111669	-15585.5	3939.76
-111669	-15585.5	3946.27
-111667	-15585.5	3952.59
-111664	-15585.5	3958.51
-111660	-15585.5	3963.86
-111656	-15585.5	3968.49
-111650	-15585.5	3972.24
-111645	-15585.5	3975
-111638	-15585.5	3976.69
-111632	-15585.5	3977.26
-111625	-15585.5	3976.69
-111619	-15585.5	3975
-111613	-15585.5	3972.24
-111608	-15585.5	3968.49
-111603	-15585.5	3963.86
-111599	-15585.5	3958.51
-111596	-15585.5	3952.59
-111595	-15585.5	3946.27
-111594	-15585.5	3939.76
-111595	-15585.5	3933.25
-111596	-15585.5	3926.93
-111599	-15585.5	3921.01
-111603	-15585.5	3915.66
-111608	-15585.5	3911.03
-111613	-15585.5	3907.28
-111619	-15585.5	3904.52
-111625	-15585.5	3902.83
-114032	-15785.5	4350
-114032	-15785.5	-50
-113468	-15785.5	4350
-113468	-15785.5	3850
-112738	-15785.5	3850
-112738	-15785.5	4350
-111146	-15785.5	3862
-111132	-15785.5	3860.78
-111118	-15785.5	3862
-111104	-15785.5	3865.61
-111092	-15785.5	3871.5
-111080	-15785.5	3879.5
-111070	-15785.5	3889.36
-111062	-15785.5	3900.78
-111057	-15785.5	3913.42
-111053	-15785.5	3926.89
-111052	-15785.5	3940.78
-111053	-15785.5	3954.68
-111057	-15785.5	3968.15
-111062	-15785.5	3980.78
-111070	-15785.5	3992.21
-111080	-15785.5	4002.07
-111092	-15785.5	4010.07
-111104	-15785.5	4015.96
-111118	-15785.5	4019.57
-111132	-15785.5	4020.78
-111146	-15785.5	4019.57
-111159	-15785.5	4015.96
-111172	-15785.5	4010.07
-111183	-15785.5	4002.07
-111193	-15785.5	3992.21
-111201	-15785.5	3980.78
-111207	-15785.5	3968.15
-111211	-15785.5	3954.68
