#	Mesh	0	Begin

#	Vertex	232
-80881.7	51864.5	-50
-80881.7	51864.5	4650
-80681.7	51864.5	4650
-80681.7	51864.5	-50
-80681.7	59564.5	4650
-80681.7	59564.5	-50
-80681.7	58523.3	4130
-80681.7	59253.3	4130
-80681.7	59253.3	4550
-80681.7	58523.3	4550
-80681.7	57432.1	4219.9
-80681.7	57446.8	4221.19
-80681.7	57461.1	4225.03
-80681.7	57474.6	4231.29
-80681.7	57486.7	4239.79
-80681.7	57497.2	4250.27
-80681.7	57505.7	4262.4
-80681.7	57511.9	4275.83
-80681.7	57515.8	4290.14
-80681.7	57517.1	4304.9
-80681.7	57515.8	4319.66
-80681.7	57511.9	4333.97
-80681.7	57505.7	4347.4
-80681.7	57497.2	4359.54
-80681.7	57486.7	4370.02
-80681.7	57474.6	4378.51
-80681.7	57461.1	4384.78
-80681.7	57446.8	4388.61
-80681.7	57432.1	4389.9
-80681.7	57417.3	4388.61
-80681.7	57403	4384.78
-80681.7	57389.6	4378.51
-80681.7	57377.4	4370.02
-80681.7	57366.9	4359.54
-80681.7	57358.4	4347.4
-80681.7	57352.2	4333.97
-80681.7	57348.3	4319.66
-80681.7	57347.1	4304.9
-80681.7	57348.3	4290.14
-80681.7	57352.2	4275.83
-80681.7	57358.4	4262.4
-80681.7	57366.9	4250.27
-80681.7	57377.4	4239.79
-80681.7	57389.6	4231.29
-80681.7	57403	4225.03
-80681.7	57417.3	4221.19
-80681.7	57665.4	4219.9
-80681.7	57680.2	4221.2
-80681.7	57694.5	4225.03
-80681.7	57707.9	4231.29
-80681.7	57720	4239.79
-80681.7	57730.5	4250.27
-80681.7	57739	4262.4
-80681.7	57745.3	4275.83
-80681.7	57749.1	4290.14
-80681.7	57750.4	4304.9
-80681.7	57749.1	4319.66
-80681.7	57745.3	4333.98
-80681.7	57739	4347.4
-80681.7	57730.5	4359.54
-80681.7	57720	4370.02
-80681.7	57707.9	4378.52
-80681.7	57694.5	4384.78
-80681.7	57680.2	4388.61
-80681.7	57665.4	4389.9
-80681.7	57650.6	4388.61
-80681.7	57636.3	4384.78
-80681.7	57622.9	4378.52
-80681.7	57610.8	4370.02
-80681.7	57600.3	4359.54
-80681.7	57591.8	4347.4
-80681.7	57585.5	4333.98
-80681.7	57581.7	4319.66
-80681.7	57580.4	4304.9
-80681.7	57581.7	4290.14
-80681.7	57585.5	4275.83
-80681.7	57591.8	4262.4
-80681.7	57600.3	4250.27
-80681.7	57610.8	4239.79
-80681.7	57622.9	4231.29
-80681.7	57636.3	4225.03
-80681.7	57650.6	4221.2
-80681.7	57904.5	4272.79
-80681.7	57910	4273.27
-80681.7	57915.3	4274.69
-80681.7	57920.3	4277.01
-80681.7	57924.8	4280.16
-80681.7	57928.6	4284.05
-80681.7	57931.8	4288.54
-80681.7	57934.1	4293.52
-80681.7	57935.5	4298.82
-80681.7	57936	4304.29
-80681.7	57935.5	4309.76
-80681.7	57934.1	4315.07
-80681.7	57931.8	4320.04
-80681.7	57928.6	4324.54
-80681.7	57924.8	4328.42
-80681.7	57920.3	4331.57
-80681.7	57915.3	4333.89
-80681.7	57910	4335.32
-80681.7	57904.5	4335.79
-80681.7	57899	4335.32
-80681.7	57893.7	4333.89
-80681.7	57888.8	4331.57
-80681.7	57884.3	4328.42
-80681.7	57880.4	4324.54
-80681.7	57877.2	4320.04
-80681.7	57874.9	4315.07
-80681.7	57873.5	4309.76
-80681.7	57873	4304.29
-80681.7	57873.5	4298.82
-80681.7	57874.9	4293.52
-80681.7	57877.2	4288.54
-80681.7	57880.4	4284.05
-80681.7	57884.3	4280.16
-80681.7	57888.8	4277.01
-80681.7	57893.7	4274.69
-80681.7	57899	4273.27
-80881.7	59564.5	4650
-80881.7	59564.5	-50
-80881.7	59253.3	4130
-80881.7	58523.3	4130
-80881.7	58523.3	4550
-80881.7	59253.3	4550
-80881.7	57446.8	4221.19
-80881.7	57432.1	4219.9
-80881.7	57417.3	4221.19
-80881.7	57403	4225.03
-80881.7	57389.6	4231.29
-80881.7	57377.4	4239.79
-80881.7	57366.9	4250.27
-80881.7	57358.4	4262.4
-80881.7	57352.2	4275.83
-80881.7	57348.3	4290.14
-80881.7	57347.1	4304.9
-80881.7	57348.3	4319.66
-80881.7	57352.2	4333.97
-80881.7	57358.4	4347.4
-80881.7	57366.9	4359.54
-80881.7	57377.4	4370.02
