#	Mesh	0	Begin

#	Vertex	16
-127132	1464.53	-50
-127132	1464.53	4650
-126832	1464.53	4650
-126832	1464.53	-50
-126832	9164.53	4650
-126832	9164.53	-50
-126832	7364.53	3600
-126832	7364.53	-5.00222e-012
-126832	9164.53	-5.00222e-012
-127132	9164.53	-5.00222e-012
-127132	9164.53	-50
-127132	9164.53	4650
-126832	9164.53	3600
-127132	7364.53	-5.00222e-012
-127132	7364.53	3600
-127132	9164.53	3600

#	Triangle	6
0	2	1	3	2	0
8	3	5	8	7	3	7	2	3	6	2	7	4	6	12	4	2	6
8	10	9	5	10	8	15	4	12	11	4	15	6	13	14	7	13	6
1	13	0	13	10	0	13	9	10	1	14	13	1	15	14	1	11	15
0	5	3	10	5	0	12	14	15	6	14	12
2	11	1	4	11	2	7	9	13	8	9	7

#	Normal	6
-0	1	0
-1	0	0
0	-1	0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End

