#	Mesh	0	Begin

#	Vertex	24
31223.3	8309.53	4550
29823.3	8309.53	4550
29823.3	2114.53	4550
31523.3	2114.53	4550
31523.3	1264.53	4550
36418.3	1264.53	4550
36418.3	1514.53	4550
36668.3	1514.53	4550
36668.3	9114.53	4550
36418.3	9114.53	4550
36418.3	9309.53	4550
31223.3	9309.53	4550
31223.3	8309.53	4600
29823.3	8309.53	4600
29823.3	2114.53	4600
31523.3	2114.53	4600
31523.3	1264.53	4600
36418.3	1264.53	4600
36418.3	1514.53	4600
36668.3	1514.53	4600
36668.3	9114.53	4600
36418.3	9114.53	4600
36418.3	9309.53	4600
31223.3	9309.53	4600

#	Triangle	6
11	12	23	0	12	11	1	14	13	2	14	1	3	16	15	4	16	3
0	13	12	1	13	0	8	21	20	9	21	8	10	23	22	11	23	10
2	15	14	3	15	2	4	17	16	5	17	4	6	19	18	7	19	6
5	18	17	6	18	5	7	20	19	8	20	7	9	22	21	10	22	9
6	8	7	6	9	8	4	6	5	4	9	6	4	10	9	4	3	10	3	11	10	2	0	3	0	11	3	2	1	0
21	19	20	21	18	19	23	21	22	23	18	21	23	17	18	23	15	17	15	16	17	23	12	15	12	14	15	13	14	12

#	Normal	6
1	0	0
-0	-1	-0
-0	1	0
-1	0	0
0	-0	1
-0	-0	-1

#	Mesh	0	End

