#	Mesh	0	Begin

#	Vertex	24
-92381.7	-19785.5	-150
-92381.7	-19785.5	5230
-92381.7	-19985.5	5230
-92381.7	-19985.5	-150
-89331.7	-19985.5	5230
-89331.7	-19985.5	-150
-91352.7	-19985.5	3850
-91052.7	-19985.5	3850
-90752.7	-19985.5	3850
-90452.7	-19985.5	3850
-90452.7	-19985.5	4050
-90752.7	-19985.5	4050
-91052.7	-19985.5	4050
-91352.7	-19985.5	4050
-89331.7	-19785.5	5230
-89331.7	-19785.5	-150
-91052.7	-19785.5	3850
-91352.7	-19785.5	3850
-91352.7	-19785.5	4050
-91052.7	-19785.5	4050
-90752.7	-19785.5	4050
-90452.7	-19785.5	4050
-90452.7	-19785.5	3850
-90752.7	-19785.5	3850

#	Triangle	6
0	2	1	3	2	0	22	10	21	9	10	22
4	3	5	4	9	3	9	8	3	8	7	3	7	6	3	6	2	3	4	10	9	13	2	6	4	11	10	4	12	11	4	13	12	4	2	13
5	14	4	15	14	5	18	6	17	13	6	18
1	15	0	1	17	15	17	16	15	16	23	15	23	22	15	22	14	15	1	18	17	21	14	22	1	19	18	1	20	19	1	21	20	1	14	21
0	5	3	15	5	0	19	13	18	12	13	19	21	11	20	10	11	21	20	12	19	11	12	20
2	14	1	4	14	2	17	7	16	6	7	17	23	9	22	8	9	23	16	8	23	7	8	16

#	Normal	6
1	0	0
0	1	-0
-1	0	0
0	-1	0
0	0	1
0	0	-1

#	Mesh	0	End

