#	Mesh	0	Begin

#	Vertex	20
-88831.7	-32585.5	-50
-88831.7	-32585.5	5230
-88831.7	-32785.5	-5.00222e-012
-88831.7	-32785.5	-50
-88831.7	-32785.5	5230
-88831.7	-32585.5	2400
-87331.7	-32785.5	-5.00222e-012
-85831.7	-32785.5	-5.00222e-012
-85831.7	-32785.5	2400
-87331.7	-32785.5	2400
-88831.7	-32785.5	2400
-81131.7	-32785.5	5230
-81131.7	-32785.5	-50
-81131.7	-32585.5	5230
-81131.7	-32585.5	-50
-87331.7	-32585.5	2400
-85831.7	-32585.5	2400
-85831.7	-32585.5	-5.00222e-012
-87331.7	-32585.5	-5.00222e-012
-88831.7	-32585.5	-5.00222e-012

#	Triangle	6
19	3	2	0	3	19	10	1	5	4	1	10	16	7	8	17	7	16
11	7	12	7	3	12	7	6	3	6	2	3	11	8	7	11	9	8	11	10	9	11	4	10
12	13	11	14	13	12
19	14	0	19	18	14	18	17	14	17	13	14	16	13	17	1	15	5	1	16	15	1	13	16
0	12	3	14	12	0	15	8	9	16	8	15	5	9	10	15	9	5
4	13	1	11	13	4	17	6	7	18	6	17	18	2	6	19	2	18

#	Normal	6
1	-0	0
0	1	-0
-1	0	0
0	-1	0
0	0	1
0	0	-1

#	Mesh	0	End

