#	Mesh	0	Begin

#	Vertex	48
-55931.7	9164.53	5230
-55931.7	9164.53	-50
-55759.7	9164.53	1900
-55759.7	9164.53	100
-55931.7	9164.53	100
-55731.7	9164.53	-50
-55731.7	9164.53	5230
-55759.7	8464.53	100
-55931.7	8464.53	100
-55759.7	8464.53	1900
-55931.7	8464.53	1900
-55931.7	9164.53	1900
-55931.7	1464.53	5230
-55931.7	1464.53	-50
-55931.7	6264.53	2100
-55931.7	8064.53	2100
-55931.7	8064.53	0
-55931.7	6264.53	0
-55931.7	2564.53	2100
-55931.7	4364.53	2100
-55931.7	4364.53	0
-55931.7	2564.53	0
-55931.7	3189.53	4023.28
-55931.7	3789.53	4023.28
-55931.7	3789.53	2888
-55931.7	3189.53	2888
-55931.7	6859.53	4023.28
-55931.7	7459.53	4023.28
-55931.7	7459.53	2888
-55931.7	6859.53	2888
-55731.7	1464.53	5230
-55731.7	1464.53	-50
-55731.7	8064.53	2100
-55731.7	6264.53	2100
-55731.7	6264.53	0
-55731.7	8064.53	0
-55731.7	4364.53	2100
-55731.7	2564.53	2100
-55731.7	2564.53	0
-55731.7	4364.53	0
-55731.7	3789.53	4023.28
-55731.7	3189.53	4023.28
-55731.7	3189.53	2888
-55731.7	3789.53	2888
-55731.7	7459.53	4023.28
-55731.7	6859.53	4023.28
-55731.7	6859.53	2888
-55731.7	7459.53	2888

#	Triangle	6
4	5	1	4	3	5	3	6	5	2	6	3	0	2	11	0	6	2	7	10	9	8	10	7	42	22	41	25	22	42	46	26	45	29	26	46	33	17	14	34	17	33	37	21	18	38	21	37
12	21	13	21	1	13	21	20	1	20	17	1	17	16	1	16	4	1	12	18	21	19	17	20	19	14	17	15	8	16	8	4	16	15	10	8	15	11	10	15	0	11	12	25	18	25	19	18	25	14	19	25	15	14	25	24	15	24	29	15	29	28	15	28	0	15	12	22	25	23	29	24	23	26	29	27	0	28	12	23	22	12	26	23	12	27	26	12	0	27	7	2	3	9	2	7
13	30	12	31	30	13	40	24	43	23	24	40	44	28	47	27	28	44	35	15	16	32	15	35	39	19	20	36	19	39
6	35	5	35	31	5	35	34	31	34	39	31	39	38	31	38	30	31	6	32	35	33	39	34	33	36	39	37	30	38	6	47	32	47	33	32	47	36	33	47	37	36	47	46	37	46	43	37	43	42	37	42	30	37	6	44	47	45	43	46	45	40	43	41	30	42	6	45	44	6	40	45	6	41	40	6	30	41
5	13	1	31	13	5	9	11	2	10	11	9	41	23	40	22	23	41	45	27	44	26	27	45	32	14	15	33	14	32	36	18	19	37	18	36
0	30	6	12	30	0	3	8	7	4	8	3	43	25	42	24	25	43	47	29	46	28	29	47	34	16	17	35	16	34	38	20	21	39	20	38

#	Normal	6
0	-1	0
1	0	0
-0	1	0
-1	0	0
-0	0	1
-0	-0	-1

#	Mesh	0	End

