#	Mesh	0	Begin

#	Vertex	16
-121382	-7185.47	-50
-121382	-7185.47	4950
-121182	-7185.47	4950
-121182	-7185.47	-50
-121182	-5085.47	4950
-121182	-5085.47	-50
-121182	-6585.47	3630
-121182	-5485.47	3630
-121182	-5485.47	4050
-121182	-6585.47	4050
-121382	-5085.47	4950
-121382	-5085.47	-50
-121382	-5485.47	3630
-121382	-6585.47	3630
-121382	-6585.47	4050
-121382	-5485.47	4050

#	Triangle	6
0	2	1	3	2	0	12	8	15	7	8	12
4	7	5	7	3	5	7	6	3	6	2	3	4	8	7	9	2	6	4	9	8	4	2	9
5	10	4	11	10	5	14	6	13	9	6	14
1	11	0	1	13	11	13	12	11	12	10	11	1	14	13	15	10	12	1	15	14	1	10	15
0	5	3	11	5	0	15	9	14	8	9	15
2	10	1	4	10	2	2	10	1	4	10	2	13	7	12	6	7	13

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End

