#	Mesh	0	Begin

#	Vertex	12
60168.3	-7185.47	-100
60168.3	-7185.47	5230
60168.3	-5880.47	5230
60168.3	-5880.47	-100
59863.3	-5880.47	5230
59863.3	-5880.47	-100
59863.3	-7080.47	5230
59863.3	-7080.47	-100
60015.8	-7080.47	5230
60015.8	-7080.47	-100
60015.8	-7185.47	5230
60015.8	-7185.47	-100

#	Triangle	6
0	2	1	3	2	0
3	4	2	5	4	3
5	6	4	7	6	5	9	10	8	11	10	9
7	8	6	9	8	7	11	1	10	0	1	11
9	0	11	9	3	0	5	9	7	5	3	9
2	10	1	2	8	10	2	6	8	2	4	6

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End

