#	Mesh	0	Begin

#	Vertex	32
-13586.7	1464.53	-100
-13586.7	1464.53	5230
-13281.7	1464.53	5230
-13281.7	1464.53	-100
-13281.7	8062.03	5230
-13281.7	8062.03	-100
-13281.7	7024.68	3220
-13281.7	7924.68	3220
-13281.7	7924.68	3820
-13281.7	7024.68	3820
-13281.7	2174.53	3650
-13281.7	4774.53	3650
-13281.7	4774.53	4250
-13281.7	2174.53	4250
-13281.7	4897.49	3695.18
-13281.7	6997.49	3695.18
-13281.7	6997.49	4425.18
-13281.7	4897.49	4425.18
-13586.7	8062.03	5230
-13586.7	8062.03	-100
-13586.7	7924.68	3220
-13586.7	7024.68	3220
-13586.7	7024.68	3820
-13586.7	7924.68	3820
-13586.7	4774.53	3650
-13586.7	2174.53	3650
-13586.7	2174.53	4250
-13586.7	4774.53	4250
-13586.7	6997.49	3695.18
-13586.7	4897.49	3695.18
-13586.7	4897.49	4425.18
-13586.7	6997.49	4425.18

#	Triangle	6
0	2	1	3	2	0	20	8	23	7	8	20	24	12	27	11	12	24	28	16	31	15	16	28
4	7	5	7	3	5	7	6	3	6	11	3	11	10	3	10	2	3	4	8	7	9	15	6	15	11	6	15	14	11	14	12	11	13	2	10	9	16	15	17	12	14	4	9	8	4	16	9	17	13	12	17	2	13	4	17	16	4	2	17
5	18	4	19	18	5	22	6	21	9	6	22	26	10	25	13	10	26	30	14	29	17	14	30
1	25	0	25	19	0	25	21	19	21	20	19	20	18	19	25	24	21	24	28	21	28	22	21	23	18	20	1	26	25	27	29	24	29	28	24	27	30	29	31	22	28	31	23	22	31	18	23	1	27	26	1	30	27	1	31	30	1	18	31
0	5	3	19	5	0	23	9	22	8	9	23	27	13	26	12	13	27	31	17	30	16	17	31
2	18	1	4	18	2	21	7	20	6	7	21	25	11	24	10	11	25	29	15	28	14	15	29

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End

