#	Mesh	0	Begin

#	Vertex	16
120818	13664.5	-50
120818	13664.5	5230
121018	13664.5	5230
121018	13664.5	-50
121018	17564.5	5230
121018	17564.5	-50
121018	16814.3	2700
121018	15014.3	2700
121018	15014.3	0
121018	16814.3	0
120818	17564.5	5230
120818	17564.5	-50
120818	15014.3	2700
120818	16814.3	2700
120818	16814.3	0
120818	15014.3	0

#	Triangle	6
0	2	1	3	2	0	13	9	6	14	9	13
4	9	5	9	3	5	9	8	3	8	2	3	4	6	9	7	2	8	4	7	6	4	2	7
5	10	4	11	10	5	15	7	8	12	7	15
1	15	0	15	11	0	15	14	11	14	10	11	1	12	15	13	10	14	1	13	12	1	10	13
0	5	3	11	5	0	12	6	7	13	6	12
2	10	1	4	10	2	14	8	9	15	8	14

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End

