#	Mesh	0	Begin

#	Vertex	16
41123.3	-32635.5	4650
41123.3	-40680.5	4650
44868.3	-40680.5	4650
44868.3	-40485.5	4650
45093.3	-40485.5	4650
45093.3	-32785.5	4650
44868.3	-32785.5	4650
44868.3	-32635.5	4650
41123.3	-32635.5	4700
41123.3	-40680.5	4700
44868.3	-40680.5	4700
44868.3	-40485.5	4700
45093.3	-40485.5	4700
45093.3	-32785.5	4700
44868.3	-32785.5	4700
44868.3	-32635.5	4700

#	Triangle	6
7	8	15	0	8	7	5	14	13	6	14	5
0	9	8	1	9	0
1	10	9	2	10	1	3	12	11	4	12	3
2	11	10	3	11	2	4	13	12	5	13	4	6	15	14	7	15	6
6	0	7	6	1	0	4	6	5	4	3	6	3	1	6	2	1	3
9	15	8	9	14	15	9	13	14	9	11	13	11	12	13	9	10	11

#	Normal	6
-0	-1	-0
1	0	0
-0	1	0
-1	0	0
0	0	1
0	0	-1

#	Mesh	0	End

