#	Mesh	0	Begin

#	Vertex	16
61918.3	18264.5	-50
61918.3	18264.5	4750
62118.3	18264.5	4750
62118.3	18264.5	-50
62118.3	25964.5	4750
62118.3	25964.5	-50
62118.3	18710	3950
62118.3	20060	3950
62118.3	20060	4550
62118.3	18710	4550
61918.3	25964.5	4750
61918.3	25964.5	-50
61918.3	20060	3950
61918.3	18710	3950
61918.3	18710	4550
61918.3	20060	4550

#	Triangle	6
0	2	1	3	2	0	12	8	15	7	8	12
4	3	5	4	7	3	7	6	3	6	2	3	4	8	7	9	2	6	4	9	8	4	2	9
5	10	4	11	10	5	14	6	13	9	6	14
1	13	0	13	11	0	13	12	11	12	10	11	1	14	13	15	10	12	1	15	14	1	10	15
0	5	3	11	5	0	15	9	14	8	9	15
2	10	1	4	10	2	13	7	12	6	7	13

#	Normal	6
-0	1	0
-1	0	0
-0	-1	-0
1	0	0
0	-0	1
0	0	-1

#	Mesh	0	End

