#	Mesh	0	Begin

#	Vertex	16
86818.3	17814.5	-50
86818.3	17814.5	4550
86818.3	18014.5	4550
86818.3	18014.5	-50
79168.3	18014.5	4550
81034.1	18014.5	4550
81034.1	18014.5	4130
80434.1	18014.5	4130
80434.1	18014.5	4550
79168.3	18014.5	-50
79168.3	17814.5	4550
79168.3	17814.5	-50
80434.1	17814.5	4550
80434.1	17814.5	4130
81034.1	17814.5	4130
81034.1	17814.5	4550

#	Triangle	6
0	2	1	3	2	0	13	8	12	7	8	13
4	3	9	4	7	3	7	6	3	6	2	3	4	8	7	5	2	6
9	10	4	11	10	9	15	6	14	5	6	15
1	11	0	1	14	11	14	13	11	13	10	11	1	15	14	12	10	13
0	9	3	11	9	0
8	10	12	4	10	8	15	2	5	1	2	15	14	7	13	6	7	14

#	Normal	6
-1	0	0
0	-1	0
1	0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End

