#	Mesh	0	Begin

#	Vertex	10
-64081.7	-32785.5	4547.79
-64081.7	-32785.5	-50
-63881.7	-32785.5	-50
-63881.7	-32785.5	4547.79
-64081.7	-34522.8	4850
-64081.7	-34785.5	4850
-64081.7	-34785.5	-50
-63881.7	-34785.5	4850
-63881.7	-34785.5	-50
-63881.7	-34522.8	4850

#	Triangle	7
0	2	1	3	2	0
5	1	6	5	0	1	5	4	0
6	7	5	8	7	6
3	8	2	3	7	8	9	7	3
2	6	1	8	6	2
9	5	7	4	5	9	9	5	7	4	5	9
9	0	4	3	0	9

#	Normal	7
0	-1	0
1	0	0
-0	1	0
-1	0	0
-0	0	1
0	0	-1
0	-0.17138	-0.985205

#	Mesh	0	End

