#	Mesh	0	Begin

#	Vertex	24
100918	32114.5	0
100892	33035.1	0
100814	33952.8	0
100683	34864.4	0
100500	35767.2	0
100266	36658	0
100170	36630.1	0
100403	35744.7	0
100584	34847.5	0
100714	33941.5	0
100792	33029.5	0
100818	32114.5	0
100918	32114.5	3600
100892	33035.1	3600
100814	33952.8	3600
100683	34864.4	3600
100500	35767.2	3600
100266	36658	3600
100170	36630.1	3600
100403	35744.7	3600
100584	34847.5	3600
100714	33941.5	3600
100792	33029.5	3600
100818	32114.5	3600

#	Triangle	14
11	12	23	0	12	11
0	13	12	1	13	0
1	14	13	2	14	1
2	15	14	3	15	2
3	16	15	4	16	3
4	17	16	5	17	4
5	18	17	6	18	5
6	19	18	7	19	6
7	20	19	8	20	7
8	21	20	9	21	8
9	22	21	10	22	9
10	23	22	11	23	10
11	1	0	11	2	1	10	2	11	10	3	2	9	3	10	8	3	9	8	4	3	7	4	8	7	5	4	6	5	7
13	23	12	14	23	13	14	22	23	15	22	14	15	21	22	15	20	21	16	20	15	16	19	20	17	19	16	17	18	19

#	Normal	14
0.00015625	1	0
-0.999597	-0.0283745	-0
-0.996352	-0.0853356	-0
-0.989863	-0.142025	-0
-0.980153	-0.19824	-0
-0.96725	-0.253826	-0
0.279418	-0.96017	0
0.967247	0.253836	0
0.980151	0.198254	0
0.989863	0.142025	0
0.996352	0.085343	0
0.999597	0.0283709	0
0	0	1
0	0	-1

#	Mesh	0	End

