#	Mesh	0	Begin

#	Vertex	16
86818.3	1264.53	-50
86818.3	1264.53	5230
86818.3	1464.53	5230
86818.3	1464.53	-50
79168.3	1464.53	5230
79168.3	1464.53	-50
79304.5	1292.45	1900
79304.5	1464.53	1900
80004.5	1292.45	1900
80004.5	1464.53	1900
80004.5	1292.45	100
80004.5	1464.53	100
79304.5	1292.45	100
79304.5	1464.53	100
79168.3	1264.53	5230
79168.3	1264.53	-50

#	Triangle	6
0	2	1	3	2	0	12	7	6	13	7	12
4	13	5	13	3	5	13	11	3	11	2	3	4	7	13	9	2	11	4	9	7	4	2	9	12	8	10	6	8	12
5	14	4	15	14	5	8	11	10	9	11	8
15	1	14	0	1	15
0	5	3	15	5	0	6	9	8	7	9	6
2	14	1	4	14	2	10	13	12	11	13	10

#	Normal	6
-1	0	0
0	-1	0
1	0	0
-0	1	0
0	0	1
0	0	-1

#	Mesh	0	End

