#	Mesh	0	Begin

#	Vertex	160
28318.3	714.525	-50
28318.3	714.525	4980
28118.3	714.525	4980
28118.3	714.525	-50
28118.3	-2685.47	4980
28118.3	-2685.47	-50
28118.3	-1815.47	2100
28118.3	-15.4745	2100
28118.3	-15.4745	0
28118.3	-1815.47	0
28118.3	-2390.52	4120
28118.3	-2404.41	4121.22
28118.3	-2417.88	4124.82
28118.3	-2430.52	4130.72
28118.3	-2441.94	4138.72
28118.3	-2451.8	4148.58
28118.3	-2459.8	4160
28118.3	-2465.69	4172.64
28118.3	-2469.3	4186.11
28118.3	-2470.52	4200
28118.3	-2469.3	4213.89
28118.3	-2465.69	4227.36
28118.3	-2459.8	4240
28118.3	-2451.8	4251.42
28118.3	-2441.94	4261.28
28118.3	-2430.52	4269.28
28118.3	-2417.88	4275.18
28118.3	-2404.41	4278.78
28118.3	-2390.52	4280
28118.3	-2376.63	4278.78
28118.3	-2363.16	4275.18
28118.3	-2350.52	4269.28
28118.3	-2339.09	4261.28
28118.3	-2329.23	4251.42
28118.3	-2321.24	4240
28118.3	-2315.34	4227.36
28118.3	-2311.73	4213.89
28118.3	-2310.52	4200
28118.3	-2311.73	4186.11
28118.3	-2315.34	4172.64
28118.3	-2321.24	4160
28118.3	-2329.23	4148.58
28118.3	-2339.09	4138.72
28118.3	-2350.52	4130.72
28118.3	-2363.16	4124.82
28118.3	-2376.63	4121.22
28118.3	-2009.41	4120
28118.3	-2023.3	4121.22
28118.3	-2036.77	4124.82
28118.3	-2049.41	4130.72
28118.3	-2060.83	4138.72
28118.3	-2070.7	4148.58
28118.3	-2078.69	4160
28118.3	-2084.59	4172.64
28118.3	-2088.2	4186.11
28118.3	-2089.41	4200
28118.3	-2088.2	4213.89
28118.3	-2084.59	4227.36
28118.3	-2078.69	4240
28118.3	-2070.7	4251.42
28118.3	-2060.83	4261.28
28118.3	-2049.41	4269.28
28118.3	-2036.77	4275.18
28118.3	-2023.3	4278.78
28118.3	-2009.41	4280
28118.3	-1995.52	4278.78
28118.3	-1982.05	4275.18
28118.3	-1969.41	4269.28
28118.3	-1957.99	4261.28
28118.3	-1948.13	4251.42
28118.3	-1940.13	4240
28118.3	-1934.24	4227.36
28118.3	-1930.63	4213.89
28118.3	-1929.41	4200
28118.3	-1930.63	4186.11
28118.3	-1934.24	4172.64
28118.3	-1940.13	4160
28118.3	-1948.13	4148.58
28118.3	-1957.99	4138.72
28118.3	-1969.41	4130.72
28118.3	-1982.05	4124.82
28118.3	-1995.52	4121.22
28318.3	-2685.47	4980
28318.3	-2685.47	-50
28318.3	-15.4745	2100
28318.3	-1815.47	2100
28318.3	-1815.47	0
28318.3	-15.4745	0
28318.3	-2404.41	4121.22
28318.3	-2390.52	4120
28318.3	-2376.63	4121.22
28318.3	-2363.16	4124.82
28318.3	-2350.52	4130.72
28318.3	-2339.09	4138.72
28318.3	-2329.23	4148.58
28318.3	-2321.24	4160
28318.3	-2315.34	4172.64
28318.3	-2311.73	4186.11
28318.3	-2310.52	4200
28318.3	-2311.73	4213.89
28318.3	-2315.34	4227.36
28318.3	-2321.24	4240
28318.3	-2329.23	4251.42
28318.3	-2339.09	4261.28
28318.3	-2350.52	4269.28
28318.3	-2363.16	4275.18
28318.3	-2376.63	4278.78
28318.3	-2390.52	4280
28318.3	-2404.41	4278.78
28318.3	-2417.88	4275.18
28318.3	-2430.52	4269.28
28318.3	-2441.94	4261.28
28318.3	-2451.8	4251.42
28318.3	-2459.8	4240
28318.3	-2465.69	4227.36
28318.3	-2469.3	4213.89
28318.3	-2470.52	4200
28318.3	-2469.3	4186.11
28318.3	-2465.69	4172.64
28318.3	-2459.8	4160
28318.3	-2451.8	4148.58
28318.3	-2441.94	4138.72
28318.3	-2430.52	4130.72
28318.3	-2417.88	4124.82
28318.3	-2023.3	4121.22
28318.3	-2009.41	4120
28318.3	-1995.52	4121.22
28318.3	-1982.05	4124.82
28318.3	-1969.41	4130.72
28318.3	-1957.99	4138.72
28318.3	-1948.13	4148.58
28318.3	-1940.13	4160
28318.3	-1934.24	4172.64
28318.3	-1930.63	4186.11
28318.3	-1929.41	4200
28318.3	-1930.63	4213.89
28318.3	-1934.24	4227.36
28318.3	-1940.13	4240
28318.3	-1948.13	4251.42
28318.3	-1957.99	4261.28
28318.3	-1969.41	4269.28
28318.3	-1982.05	4275.18
28318.3	-1995.52	4278.78
28318.3	-2009.41	4280
28318.3	-2023.3	4278.78
28318.3	-2036.77	4275.18
28318.3	-2049.41	4269.28
28318.3	-2060.83	4261.28
28318.3	-2070.7	4251.42
28318.3	-2078.69	4240
28318.3	-2084.59	4227.36
28318.3	-2088.2	4213.89
28318.3	-2089.41	4200
28318.3	-2088.2	4186.11
28318.3	-2084.59	4172.64
28318.3	-2078.69	4160
28318.3	-2070.7	4148.58
28318.3	-2060.83	4138.72
28318.3	-2049.41	4130.72
28318.3	-2036.77	4124.82

#	Triangle	56
0	2	1	3	2	0	85	9	6	86	9	85
4	9	5	9	3	5	9	8	3	8	2	3	4	17	9	17	16	9	16	15	9	15	14	9	14	13	9	13	6	9	7	2	8	13	7	6	13	12	7	12	11	7	11	10	7	10	46	7	46	81	7	81	80	7	80	2	7	45	46	10	45	47	46	44	47	45	44	48	47	43	48	44	43	49	48	79	2	80	42	49	43	42	50	49	78	2	79	41	50	42	41	51	50	77	2	78	40	51	41	40	52	51	76	2	77	39	52	40	39	53	52	75	2	76	4	18	17	38	53	39	38	54	53	74	2	75	4	19	18	37	54	38	37	55	54	73	2	74	4	20	19	36	55	37	36	56	55	72	2	73	4	21	20	35	56	36	35	57	56	71	2	72	4	22	21	34	57	35	34	58	57	70	2	71	4	23	22	33	58	34	33	59	58	69	2	70	4	24	23	32	59	33	32	60	59	68	2	69	4	25	24	31	60	32	31	61	60	67	2	68	4	26	25	30	61	31	30	62	61	66	2	67	4	27	26	29	62	30	29	63	62	65	2	66	4	28	27	28	63	29	28	64	63	64	2	65	4	64	28	4	2	64
5	82	4	83	82	5	87	7	8	84	7	87
1	87	0	87	83	0	87	86	83	86	82	83	1	84	87	85	122	86	122	121	86	121	120	86	120	119	86	119	118	86	118	82	86	1	85	84	1	127	85	127	126	85	126	125	85	125	89	85	89	88	85	88	123	85	123	122	85	124	89	125	124	90	89	159	90	124	159	91	90	1	128	127	158	91	159	158	92	91	1	129	128	157	92	158	157	93	92	1	130	129	156	93	157	156	94	93	1	131	130	155	94	156	155	95	94	1	132	131	154	95	155	154	96	95	1	133	132	153	96	154	153	97	96	117	82	118	1	134	133	152	97	153	152	98	97	116	82	117	1	135	134	151	98	152	151	99	98	115	82	116	1	136	135	150	99	151	150	100	99	114	82	115	1	137	136	149	100	150	149	101	100	113	82	114	1	138	137	148	101	149	148	102	101	112	82	113	1	139	138	147	102	148	147	103	102	111	82	112	1	140	139	146	103	147	146	104	103	110	82	111	1	141	140	145	104	146	145	105	104	109	82	110	1	142	141	144	105	145	144	106	105	108	82	109	1	143	142	143	106	144	143	107	106	107	82	108	1	107	143	1	82	107
0	5	3	83	5	0	84	6	7	85	6	84
2	82	1	4	82	2	86	8	9	87	8	86
89	11	88	10	11	89	125	47	124	46	47	125
88	12	123	11	12	88	124	48	159	47	48	124
123	13	122	12	13	123
122	14	121	13	14	122	158	50	157	49	50	158
121	15	120	14	15	121
120	16	119	15	16	120	156	52	155	51	52	156
119	17	118	16	17	119
118	18	117	17	18	118	154	54	153	53	54	154
117	19	116	18	19	117	153	55	152	54	55	153
116	20	115	19	20	116	152	56	151	55	56	152
115	21	114	20	21	115	151	57	150	56	57	151
114	22	113	21	22	114
113	23	112	22	23	113	149	59	148	58	59	149
112	24	111	23	24	112
111	25	110	24	25	111	147	61	146	60	61	147
110	26	109	25	26	110
