#	Mesh	0	Begin

#	Vertex	24
70068.3	72464.5	-50
70068.3	72464.5	4650
70068.3	72664.5	4650
70068.3	72664.5	-50
62368.3	72664.5	4650
62368.3	72664.5	-50
64168.3	72664.5	3600
64168.3	72664.5	-5.00222e-012
62368.3	72664.5	-5.00222e-012
66368.3	72664.5	3600
68168.3	72664.5	3600
68168.3	72664.5	-5.00222e-012
66368.3	72664.5	-5.00222e-012
62368.3	72464.5	-5.00222e-012
62368.3	72464.5	-50
62368.3	72464.5	4650
62368.3	72664.5	3600
64168.3	72464.5	-5.00222e-012
64168.3	72464.5	3600
62368.3	72464.5	3600
68168.3	72464.5	3600
66368.3	72464.5	3600
66368.3	72464.5	-5.00222e-012
68168.3	72464.5	-5.00222e-012

#	Triangle	6
0	2	1	3	2	0	21	12	9	22	12	21
8	3	5	8	7	3	7	12	3	12	11	3	11	2	3	6	12	7	6	9	12	10	2	11	4	6	16	4	9	6	4	10	9	4	2	10
8	14	13	5	14	8	19	4	16	15	4	19	17	6	7	18	6	17	23	10	11	20	10	23
1	23	0	23	14	0	23	22	14	22	17	14	17	13	14	1	20	23	21	17	22	21	18	17	1	21	20	1	18	21	1	19	18	1	15	19
0	5	3	14	5	0	18	16	6	19	16	18	20	9	10	21	9	20
2	15	1	4	15	2	13	7	8	17	7	13	22	11	12	23	11	22

#	Normal	6
-1	0	0
0	-1	0
1	-0	0
0	1	-0
0	0	1
0	0	-1

#	Mesh	0	End

