#	Mesh	0	Begin

#	Vertex	928
-38631.7	64564.5	-50
-38631.7	64564.5	5230
-38631.7	64764.5	5230
-38631.7	64764.5	-50
-63881.7	64764.5	5230
-63881.7	64764.5	-50
-58531.7	64764.5	2100
-57031.7	64764.5	2100
-57031.7	64764.5	0
-58531.7	64764.5	0
-52131.7	64764.5	2100
-50631.7	64764.5	2100
-50631.7	64764.5	0
-52131.7	64764.5	0
-56631.7	64764.5	3850
-56931.7	64764.5	3850
-56931.7	64764.5	4050
-56631.7	64764.5	4050
-56331.7	64764.5	4050
-56031.7	64764.5	4050
-56031.7	64764.5	3850
-56331.7	64764.5	3850
-47756.7	64764.5	3950
-49106.7	64764.5	3950
-49106.7	64764.5	4550
-47756.7	64764.5	4550
-57531.7	64764.5	4400
-58231.7	64764.5	4400
-58231.7	64764.5	4600
-57531.7	64764.5	4600
-45089.6	64764.5	3722.1
-45097.4	64764.5	3722.78
-45105	64764.5	3724.81
-45112.1	64764.5	3728.13
-45118.5	64764.5	3732.63
-45124.1	64764.5	3738.17
-45128.6	64764.5	3744.6
-45131.9	64764.5	3751.71
-45133.9	64764.5	3759.28
-45134.6	64764.5	3767.1
-45133.9	64764.5	3774.91
-45131.9	64764.5	3782.49
-45128.6	64764.5	3789.6
-45124.1	64764.5	3796.02
-45118.5	64764.5	3801.57
-45112.1	64764.5	3806.07
-45105	64764.5	3809.38
-45097.4	64764.5	3811.41
-45089.6	64764.5	3812.1
-45081.8	64764.5	3811.41
-45074.2	64764.5	3809.38
-45067.1	64764.5	3806.07
-45060.7	64764.5	3801.57
-45055.1	64764.5	3796.02
-45050.6	64764.5	3789.6
-45047.3	64764.5	3782.49
-45045.3	64764.5	3774.91
-45044.6	64764.5	3767.1
-45045.3	64764.5	3759.28
-45047.3	64764.5	3751.71
-45050.6	64764.5	3744.6
-45055.1	64764.5	3738.17
-45060.7	64764.5	3732.63
-45067.1	64764.5	3728.13
-45074.2	64764.5	3724.81
-45081.8	64764.5	3722.78
-43981.4	64764.5	3855.77
-43987.9	64764.5	3856.33
-43994.2	64764.5	3858.03
-44000.1	64764.5	3860.79
-44005.5	64764.5	3864.54
-44010.1	64764.5	3869.16
-44013.9	64764.5	3874.52
-44016.6	64764.5	3880.44
-44018.3	64764.5	3886.75
-44018.9	64764.5	3893.27
-44018.3	64764.5	3899.78
-44016.6	64764.5	3906.09
-44013.9	64764.5	3912.02
-44010.1	64764.5	3917.37
-44005.5	64764.5	3921.99
-44000.1	64764.5	3925.74
-43994.2	64764.5	3928.5
-43987.9	64764.5	3930.2
-43981.4	64764.5	3930.77
-43974.9	64764.5	3930.2
-43968.6	64764.5	3928.5
-43962.6	64764.5	3925.74
-43957.3	64764.5	3921.99
-43952.7	64764.5	3917.37
-43948.9	64764.5	3912.02
-43946.2	64764.5	3906.09
-43944.5	64764.5	3899.78
-43943.9	64764.5	3893.27
-43944.5	64764.5	3886.75
-43946.2	64764.5	3880.44
-43948.9	64764.5	3874.52
-43952.7	64764.5	3869.16
-43957.3	64764.5	3864.54
-43962.6	64764.5	3860.79
-43968.6	64764.5	3858.03
-43974.9	64764.5	3856.33
-43723.1	64764.5	3815.48
-43737	64764.5	3816.7
-43750.5	64764.5	3820.31
-43763.1	64764.5	3826.2
-43774.5	64764.5	3834.2
-43784.4	64764.5	3844.06
-43792.4	64764.5	3855.48
-43798.3	64764.5	3868.12
-43801.9	64764.5	3881.59
-43803.1	64764.5	3895.48
-43801.9	64764.5	3909.37
-43798.3	64764.5	3922.84
