#	Mesh	0	Begin

#	Vertex	20
-13706.7	7909.53	4550
-25376.7	7909.53	4550
-25376.7	1219.53	4550
-22331.7	1219.53	4550
-22331.7	1464.53	4550
-21631.7	1464.53	4550
-21631.7	1219.53	4550
-13931.7	1219.53	4550
-13931.7	1464.53	4550
-13706.7	1464.53	4550
-13706.7	7909.53	4600
-25376.7	7909.53	4600
-25376.7	1219.53	4600
-22331.7	1219.53	4600
-22331.7	1464.53	4600
-21631.7	1464.53	4600
-21631.7	1219.53	4600
-13931.7	1219.53	4600
-13931.7	1464.53	4600
-13706.7	1464.53	4600

#	Triangle	6
9	10	19	0	10	9	3	14	13	4	14	3	7	18	17	8	18	7
0	11	10	1	11	0
1	12	11	2	12	1	5	16	15	6	16	5
2	13	12	3	13	2	4	15	14	5	15	4	6	17	16	7	17	6	8	19	18	9	19	8
8	0	9	8	1	0	6	8	7	6	5	8	5	1	8	4	1	5	2	4	3	2	1	4
11	19	10	11	18	19	11	17	18	11	15	17	15	16	17	11	14	15	11	13	14	11	12	13

#	Normal	6
-1	0	0
-0	-1	-0
1	0	0
-0	1	0
0	-0	1
-0	-0	-1

#	Mesh	0	End

